======== ABC command line "source /tmp/dyn_c1355_279.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 510 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_smoke/c1355/c1355_cfg_winvpair_base.csv".
Loaded 510 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_smoke/c1355/c1355_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.9226 avg_slack=0.1627 avg_opt_mid=0.5427
Physical records : 510
Gate summary     : NAND=394 AND=108 INV=8 OTHER=0
phyopt: part=high seed=n138(id=138 center=138 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->239.67, delay 9.00->10.00).
phyopt: part=high seed=n141(id=141 center=141 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->242.33, delay 9.00->10.00).
phyopt: part=high seed=n142(id=142 center=142 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.57, delay 9.00->9.00).
phyopt: part=high seed=n145(id=145 center=145 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->247.65, delay 9.00->10.00).
phyopt: part=high seed=n146(id=146 center=146 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->247.65, delay 9.00->10.00).
phyopt: part=high seed=n149(id=149 center=149 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->247.65, delay 9.00->10.00).
phyopt: part=high seed=n150(id=150 center=150 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->243.39, delay 9.00->10.00).
phyopt: part=high seed=n153(id=153 center=153 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.57, delay 9.00->9.00).
phyopt: part=high seed=n154(id=154 center=154 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.57, delay 9.00->9.00).
phyopt: part=high seed=n157(id=157 center=157 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->242.33, delay 9.00->10.00).
phyopt: part=high seed=n158(id=158 center=158 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->243.12, delay 9.00->10.00).
phyopt: part=high seed=n175(id=175 center=175 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.57, delay 9.00->9.00).
phyopt: part=high seed=n176(id=176 center=176 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->244.99, delay 9.00->10.00).
phyopt: part=high seed=n179(id=179 center=179 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.57, delay 9.00->9.00).
phyopt: part=high seed=n180(id=180 center=180 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->239.13, delay 9.00->10.00).
phyopt: part=high seed=n183(id=183 center=183 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->239.67, delay 9.00->10.00).
phyopt: part=high seed=n184(id=184 center=184 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->239.13, delay 9.00->10.00).
phyopt: part=high seed=n187(id=187 center=187 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.57, delay 9.00->9.00).
phyopt: part=high seed=n188(id=188 center=188 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->244.99, delay 9.00->10.00).
phyopt: part=high seed=n191(id=191 center=191 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.57, delay 9.00->9.00).
phyopt: part=high seed=n192(id=192 center=192 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.57, delay 9.00->9.00).
phyopt: part=high seed=n195(id=195 center=195 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.57, delay 9.00->9.00).
phyopt: part=high seed=n196(id=196 center=196 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.57, delay 9.00->9.00).
phyopt: part=high seed=n214(id=214 center=214 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->239.13, delay 9.00->10.00).
phyopt: part=high seed=n215(id=215 center=215 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.57, delay 9.00->9.00).
phyopt: part=high seed=n218(id=218 center=218 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.57, delay 9.00->9.00).
phyopt: part=high seed=n219(id=219 center=219 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.57, delay 9.00->9.00).
phyopt: part=high seed=n222(id=222 center=222 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->251.10, delay 9.00->9.00).
phyopt: part=high seed=n223(id=223 center=223 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->242.86, delay 9.00->10.00).
phyopt: part=high seed=n227(id=227 center=227 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->240.20, delay 9.00->10.00).
phyopt: part=high seed=n230(id=230 center=230 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->244.99, delay 9.00->10.00).
phyopt: part=high seed=n231(id=231 center=231 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->244.99, delay 9.00->10.00).
phyopt: part=high seed=n232(id=232 center=232 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.57, delay 9.00->9.00).
phyopt: part=high seed=n235(id=235 center=235 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.57, delay 9.00->9.00).
phyopt: part=high seed=n237(id=237 center=237 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->246.32, delay 9.00->10.00).
phyopt: part=high seed=n253(id=253 center=253 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->246.32, delay 9.00->10.00).
phyopt: part=high seed=n254(id=254 center=254 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->239.13, delay 9.00->10.00).
phyopt: part=high seed=n257(id=257 center=257 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->240.46, delay 9.00->10.00).
phyopt: part=high seed=n258(id=258 center=258 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->241.26, delay 9.00->10.00).
phyopt: part=high seed=n261(id=261 center=261 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.31, delay 9.00->9.00).
phyopt: part=high seed=n262(id=262 center=262 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.31->250.31, delay 9.00->9.00).
phyopt: part=low seed=n251(id=251 center=251 R=3 crit=0.000 pot=0.9841)
phyopt: rejected (map area 250.31->250.31, delay 9.00->9.00).
phyopt: part=low seed=n302(id=302 center=302 R=3 crit=0.000 pot=0.9841)
phyopt: rejected (map area 250.31->250.31, delay 9.00->9.00).
phyopt: part=low seed=n351(id=351 center=351 R=3 crit=0.000 pot=0.9841)
phyopt: rejected (map area 250.31->250.31, delay 9.00->9.00).
phyopt: part=low seed=n377(id=377 center=377 R=3 crit=0.000 pot=0.9841)
phyopt: rejected (map area 250.31->250.31, delay 9.00->9.00).
phyopt: part=low seed=n75(id=75 center=75 R=3 crit=0.250 pot=0.9500)
phyopt: rejected (map area 250.31->250.31, delay 9.00->9.00).
phyopt: part=low seed=n76(id=76 center=76 R=3 crit=0.250 pot=0.9500)
phyopt: rejected (map area 250.31->250.31, delay 9.00->9.00).
phyopt: part=low seed=n79(id=79 center=79 R=3 crit=0.250 pot=0.9500)
phyopt: rejected (map area 250.31->250.31, delay 9.00->9.00).
phyopt: part=low seed=n80(id=80 center=80 R=3 crit=0.250 pot=0.9500)
phyopt: rejected (map area 250.31->250.31, delay 9.00->9.00).
phyopt: part=low seed=n83(id=83 center=83 R=3 crit=0.250 pot=0.9500)
phyopt: rejected (map area 250.31->250.31, delay 9.00->9.00).
phyopt: part=low seed=n84(id=84 center=84 R=3 crit=0.250 pot=0.9500)
phyopt: rejected (map area 250.31->250.31, delay 9.00->9.00).
phyopt: part=low seed=n124(id=124 center=124 R=3 crit=0.250 pot=0.9500)
phyopt: rejected (map area 250.31->250.31, delay 9.00->9.00).
phyopt: part=low seed=n125(id=125 center=125 R=3 crit=0.250 pot=0.9500)
phyopt: rejected (map area 250.31->250.31, delay 9.00->9.00).
phyopt: part=low seed=n128(id=128 center=128 R=3 crit=0.250 pot=0.9500)
phyopt: rejected (map area 250.31->250.31, delay 9.00->9.00).
phyopt: part=low seed=n129(id=129 center=129 R=3 crit=0.250 pot=0.9500)
phyopt: rejected (map area 250.31->250.31, delay 9.00->9.00).
phyopt: part=low seed=n132(id=132 center=132 R=3 crit=0.250 pot=0.9500)
phyopt: rejected (map area 250.31->250.31, delay 9.00->9.00).
phyopt: part=low seed=n133(id=133 center=133 R=3 crit=0.250 pot=0.9500)
phyopt: rejected (map area 250.31->250.31, delay 9.00->9.00).
phyopt: part=mid seed=n391(id=391 center=391 R=4 crit=0.625 pot=0.6875)
phyopt: rejected (map area 250.31->250.31, delay 9.00->9.00).
phyopt: part=mid seed=n413(id=413 center=413 R=4 crit=0.625 pot=0.6875)
phyopt: rejected (map area 250.31->250.31, delay 9.00->9.00).
phyopt: part=high seed=n265(id=265 center=265 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.31->250.31, delay 9.00->9.00).
phyopt: part=high seed=n266(id=266 center=266 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.31->250.31, delay 9.00->9.00).
phyopt: part=high seed=n269(id=269 center=269 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.31->250.31, delay 9.00->9.00).
phyopt: part=high seed=n270(id=270 center=270 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.31->250.31, delay 9.00->9.00).
phyopt: part=mid seed=n436(id=436 center=436 R=4 crit=0.625 pot=0.6875)
phyopt: rejected (map area 250.31->250.31, delay 9.00->9.00).
phyopt: part=high seed=n273(id=273 center=273 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.31->250.84, delay 9.00->9.00).
phyopt: part=high seed=n274(id=274 center=274 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.31->242.33, delay 9.00->10.00).
phyopt: part=high seed=n277(id=277 center=277 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.31->241.00, delay 9.00->10.00).
phyopt: part=high seed=n278(id=278 center=278 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.31->235.68, delay 9.00->10.00).
phyopt: part=mid seed=n454(id=454 center=454 R=4 crit=0.625 pot=0.6875)
phyopt: rejected (map area 250.31->250.31, delay 9.00->9.00).
phyopt: part=high seed=n281(id=281 center=281 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.31->235.68, delay 9.00->10.00).
phyopt: part=high seed=n282(id=282 center=282 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.31->242.59, delay 9.00->10.00).
phyopt: part=high seed=n285(id=285 center=285 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.31->235.68, delay 9.00->10.00).
phyopt: part=high seed=n286(id=286 center=286 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.31->241.26, delay 9.00->10.00).
phyopt: part=mid seed=n466(id=466 center=466 R=4 crit=0.625 pot=0.6875)
phyopt: rejected (map area 250.31->250.31, delay 9.00->9.00).
phyopt: finished round 1/1.
phyopt: partition summary (tried/accepted):
  high : 34 / 72
  low  : 0 / 16
  mid  : 0 / 5
phyopt: per-part seed coverage (topK means top-5 potential within processed seeds):
  high: seeds=398 tried=72(18.1%) accepted=34(47.2%) skipped(marked=2,low_slack=0) topK(tried=5/5 accepted=3 hit=60.0%)
  low: seeds=104 tried=16(15.4%) accepted=0(0.0%) skipped(marked=4,low_slack=0) topK(tried=1/5 accepted=0 hit=0.0%)
  mid: seeds=8 tried=5(62.5%) accepted=0(0.0%) skipped(marked=0,low_slack=0) topK(tried=2/2 accepted=0 hit=0.0%)
phyopt: rejection reason breakdown:
  - runtime_or_eval_fail : 0
  - policy_tradeoff_reject : 21
  - delay_worse : 36
  - area_worse : 2
  - area_and_delay_worse : 0
  - low_part_delay_budget : 0
phyopt: skipped marked=6 low_slack=<0.10=0
phyopt: done, accepted=34 rejected=59 final_nodes=459 final_levels=25.
[1;37m/mnt/d/My_abc_work/abc/my_work/xiaorong_aig/c1355:[0m i/o =   41/   32  lat =    0  nd =   175  edge =    429  area =250.31  delay = 9.00  lev = 9
