======== ABC command line "source /tmp/dyn_c2670_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 852 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/c2670/c2670_cfg_winvpair_base.csv".
Loaded 852 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/c2670/c2670_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.6954 avg_slack=0.0777 avg_opt_mid=0.3865
Physical records : 852
Gate summary     : NAND=450 AND=250 INV=151 OTHER=1
phyopt: part=high seed=n284(id=284 center=284 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 401.13->402.99, delay 10.00->10.00).
phyopt: part=high seed=n288(id=288 center=288 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 401.13->401.13, delay 10.00->10.00).
phyopt: part=high seed=n297(id=297 center=297 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 401.13->400.60, delay 10.00->10.00).
phyopt: part=high seed=n302(id=302 center=302 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 400.60->401.66, delay 10.00->10.00).
phyopt: part=high seed=n303(id=303 center=303 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 400.60->400.06, delay 10.00->10.00).
phyopt: part=high seed=n309(id=309 center=309 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 400.06->402.46, delay 10.00->10.00).
phyopt: part=high seed=n310(id=310 center=310 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 400.06->401.13, delay 10.00->10.00).
phyopt: part=high seed=n314(id=314 center=314 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 400.06->400.06, delay 10.00->10.00).
phyopt: part=high seed=n321(id=321 center=321 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 400.06->400.06, delay 10.00->10.00).
phyopt: part=high seed=n326(id=326 center=326 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 400.06->400.06, delay 10.00->10.00).
phyopt: part=high seed=n333(id=333 center=333 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 400.06->396.07, delay 10.00->10.00).
phyopt: part=high seed=n338(id=338 center=338 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 396.07->396.07, delay 10.00->10.00).
phyopt: part=high seed=n354(id=354 center=354 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 396.07->396.07, delay 10.00->10.00).
phyopt: part=high seed=n359(id=359 center=359 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 396.07->392.08, delay 10.00->10.00).
phyopt: part=high seed=n365(id=365 center=365 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 392.08->392.08, delay 10.00->10.00).
phyopt: part=high seed=n369(id=369 center=369 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 392.08->392.08, delay 10.00->10.00).
phyopt: part=high seed=n375(id=375 center=375 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 392.08->392.08, delay 10.00->10.00).
phyopt: part=high seed=n380(id=380 center=380 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 392.08->388.09, delay 10.00->10.00).
phyopt: part=high seed=n386(id=386 center=386 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 388.09->388.09, delay 10.00->10.00).
phyopt: part=high seed=n391(id=391 center=391 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 388.09->388.09, delay 10.00->10.00).
phyopt: part=high seed=n398(id=398 center=398 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 388.09->388.36, delay 10.00->10.00).
phyopt: part=high seed=n399(id=399 center=399 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 388.09->386.23, delay 10.00->10.00).
phyopt: part=high seed=n403(id=403 center=403 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 386.23->385.97, delay 10.00->10.00).
phyopt: part=high seed=n407(id=407 center=407 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 385.97->386.23, delay 10.00->10.00).
phyopt: part=high seed=n412(id=412 center=412 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 385.97->385.70, delay 10.00->10.00).
phyopt: part=high seed=n428(id=428 center=428 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 385.70->385.97, delay 10.00->10.00).
phyopt: part=high seed=n429(id=429 center=429 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 385.70->386.76, delay 10.00->10.00).
phyopt: part=high seed=n433(id=433 center=433 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 385.70->385.70, delay 10.00->10.00).
phyopt: part=high seed=n458(id=458 center=458 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 385.70->386.23, delay 10.00->10.00).
phyopt: part=high seed=n482(id=482 center=482 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 385.70->385.70, delay 10.00->10.00).
phyopt: part=high seed=n489(id=489 center=489 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 385.70->385.70, delay 10.00->10.00).
phyopt: part=high seed=n496(id=496 center=496 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 385.70->385.70, delay 10.00->10.00).
phyopt: part=high seed=n498(id=498 center=498 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 385.70->387.56, delay 10.00->10.00).
phyopt: part=high seed=n506(id=506 center=506 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 385.70->387.03, delay 10.00->10.00).
phyopt: part=high seed=n520(id=520 center=520 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 385.70->385.43, delay 10.00->10.00).
phyopt: part=high seed=n527(id=527 center=527 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 385.43->387.03, delay 10.00->10.00).
phyopt: part=high seed=n546(id=546 center=546 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 385.43->391.82, delay 10.00->10.00).
phyopt: part=high seed=n548(id=548 center=548 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 385.43->386.76, delay 10.00->10.00).
phyopt: part=high seed=n556(id=556 center=556 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 385.43->382.77, delay 10.00->10.00).
phyopt: part=high seed=n570(id=570 center=570 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 382.77->384.37, delay 10.00->10.00).
phyopt: part=high seed=n571(id=571 center=571 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 382.77->383.04, delay 10.00->10.00).
phyopt: part=high seed=n577(id=577 center=577 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 382.77->383.57, delay 10.00->10.00).
phyopt: part=high seed=n598(id=598 center=598 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 382.77->384.37, delay 10.00->10.00).
phyopt: part=high seed=n599(id=599 center=599 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 382.77->382.77, delay 10.00->10.00).
phyopt: part=high seed=n603(id=603 center=603 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 382.77->384.10, delay 10.00->10.00).
phyopt: part=high seed=n604(id=604 center=604 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 382.77->384.10, delay 10.00->10.00).
phyopt: part=high seed=n607(id=607 center=607 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 382.77->382.77, delay 10.00->10.00).
phyopt: part=high seed=n611(id=611 center=611 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 382.77->384.90, delay 10.00->10.00).
phyopt: part=high seed=n612(id=612 center=612 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 382.77->381.18, delay 10.00->10.00).
phyopt: part=high seed=n616(id=616 center=616 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 381.18->381.44, delay 10.00->10.00).
phyopt: part=high seed=n617(id=617 center=617 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 381.18->382.77, delay 10.00->10.00).
phyopt: part=high seed=n621(id=621 center=621 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 381.18->385.17, delay 10.00->10.00).
phyopt: part=high seed=n622(id=622 center=622 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 381.18->380.11, delay 10.00->10.00).
phyopt: part=high seed=n625(id=625 center=625 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 380.11->380.11, delay 10.00->10.00).
phyopt: part=high seed=n630(id=630 center=630 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->386.76, delay 10.00->11.00).
phyopt: part=high seed=n633(id=633 center=633 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->381.98, delay 10.00->11.00).
phyopt: part=high seed=n634(id=634 center=634 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->382.24, delay 10.00->10.00).
phyopt: part=high seed=n637(id=637 center=637 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->382.77, delay 10.00->10.00).
phyopt: part=high seed=n638(id=638 center=638 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->382.77, delay 10.00->10.00).
phyopt: part=high seed=n639(id=639 center=639 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->381.18, delay 10.00->10.00).
phyopt: part=high seed=n642(id=642 center=642 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->392.88, delay 10.00->10.00).
phyopt: part=high seed=n644(id=644 center=644 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->395.54, delay 10.00->10.00).
phyopt: part=high seed=n649(id=649 center=649 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->393.68, delay 10.00->10.00).
phyopt: part=high seed=n653(id=653 center=653 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->381.71, delay 10.00->10.00).
phyopt: part=high seed=n660(id=660 center=660 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->386.50, delay 10.00->10.00).
phyopt: part=high seed=n670(id=670 center=670 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->382.77, delay 10.00->10.00).
phyopt: part=high seed=n675(id=675 center=675 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->382.24, delay 10.00->10.00).
phyopt: part=high seed=n677(id=677 center=677 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->385.97, delay 10.00->10.00).
phyopt: part=high seed=n682(id=682 center=682 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->381.71, delay 10.00->10.00).
phyopt: part=high seed=n683(id=683 center=683 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->386.50, delay 10.00->10.00).
phyopt: part=high seed=n685(id=685 center=685 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->380.65, delay 10.00->10.00).
phyopt: part=high seed=n690(id=690 center=690 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->373.20, delay 10.00->12.00).
phyopt: part=high seed=n694(id=694 center=694 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->385.17, delay 10.00->10.00).
phyopt: part=low seed=n581(id=581 center=581 R=3 crit=0.133 pot=0.8022)
phyopt: rejected (map area 380.11->380.91, delay 10.00->10.00).
phyopt: part=mid seed=n583(id=583 center=583 R=4 crit=0.333 pot=0.7264)
phyopt: rejected (map area 380.11->380.91, delay 10.00->10.00).
The node "n843" with ID 843 is not in the current network.
phyopt: skip seed=n843 (cannot resolve center node in current AIG).
The node "n1059" with ID 1059 is not in the current network.
phyopt: skip seed=n1059 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n787(id=787 center=787 R=4 crit=0.400 pot=0.6930)
Object with ID 787 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
phyopt: part=mid seed=n415(id=415 center=415 R=4 crit=0.667 pot=0.6667)
phyopt: rejected (map area 380.11->381.18, delay 10.00->10.00).
phyopt: part=mid seed=n526(id=526 center=526 R=4 crit=0.667 pot=0.6667)
phyopt: rejected (map area 380.11->381.71, delay 10.00->10.00).
phyopt: part=mid seed=n795(id=795 center=795 R=4 crit=0.667 pot=0.6667)
Object with ID 795 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
phyopt: part=mid seed=n346(id=346 center=346 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 380.11->380.11, delay 10.00->10.00).
The node "n904" with ID 904 is not in the current network.
phyopt: skip seed=n904 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n587(id=587 center=587 R=4 crit=0.533 pot=0.6264)
phyopt: rejected (map area 380.11->383.04, delay 10.00->10.00).
The node "n1061" with ID 1061 is not in the current network.
phyopt: skip seed=n1061 (cannot resolve center node in current AIG).
The node "n913" with ID 913 is not in the current network.
phyopt: skip seed=n913 (cannot resolve center node in current AIG).
The node "n929" with ID 929 is not in the current network.
phyopt: skip seed=n929 (cannot resolve center node in current AIG).
The node "n938" with ID 938 is not in the current network.
phyopt: skip seed=n938 (cannot resolve center node in current AIG).
The node "n976" with ID 976 is not in the current network.
phyopt: skip seed=n976 (cannot resolve center node in current AIG).
The node "n1058" with ID 1058 is not in the current network.
phyopt: skip seed=n1058 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n595(id=595 center=595 R=4 crit=0.600 pot=0.5930)
phyopt: rejected (map area 380.11->380.11, delay 10.00->10.00).
phyopt: part=mid seed=n613(id=613 center=613 R=4 crit=0.600 pot=0.5930)
phyopt: rejected (map area 380.11->380.11, delay 10.00->10.00).
phyopt: part=mid seed=n632(id=632 center=632 R=4 crit=0.600 pot=0.5930)
phyopt: rejected (map area 380.11->381.98, delay 10.00->11.00).
phyopt: part=mid seed=n668(id=668 center=668 R=4 crit=0.600 pot=0.5930)
phyopt: rejected (map area 380.11->381.98, delay 10.00->12.00).
phyopt: part=mid seed=n676(id=676 center=676 R=4 crit=0.600 pot=0.5930)
phyopt: rejected (map area 380.11->380.65, delay 10.00->10.00).
phyopt: part=mid seed=n684(id=684 center=684 R=4 crit=0.600 pot=0.5930)
phyopt: rejected (map area 380.11->385.17, delay 10.00->10.00).
phyopt: part=mid seed=n719(id=719 center=719 R=4 crit=0.600 pot=0.5930)
phyopt: rejected (map area 380.11->381.98, delay 10.00->10.00).
phyopt: part=mid seed=n726(id=726 center=726 R=4 crit=0.600 pot=0.5930)
phyopt: rejected (map area 380.11->381.44, delay 10.00->10.00).
phyopt: part=mid seed=n734(id=734 center=734 R=4 crit=0.600 pot=0.5930)
phyopt: rejected (map area 380.11->385.70, delay 10.00->10.00).
The node "n953" with ID 953 is not in the current network.
phyopt: skip seed=n953 (cannot resolve center node in current AIG).
The node "n1030" with ID 1030 is not in the current network.
phyopt: skip seed=n1030 (cannot resolve center node in current AIG).
The node "n1060" with ID 1060 is not in the current network.
phyopt: skip seed=n1060 (cannot resolve center node in current AIG).
The node "n1062" with ID 1062 is not in the current network.
phyopt: skip seed=n1062 (cannot resolve center node in current AIG).
The node "n1063" with ID 1063 is not in the current network.
phyopt: skip seed=n1063 (cannot resolve center node in current AIG).
The node "n1064" with ID 1064 is not in the current network.
phyopt: skip seed=n1064 (cannot resolve center node in current AIG).
The node "n1069" with ID 1069 is not in the current network.
phyopt: skip seed=n1069 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n442(id=442 center=442 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 380.11->380.11, delay 10.00->10.00).
phyopt: part=mid seed=n444(id=444 center=444 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 380.11->380.11, delay 10.00->10.00).
phyopt: part=mid seed=n452(id=452 center=452 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 380.11->381.71, delay 10.00->10.00).
phyopt: part=mid seed=n454(id=454 center=454 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 380.11->380.11, delay 10.00->10.00).
phyopt: part=mid seed=n540(id=540 center=540 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 380.11->381.44, delay 10.00->10.00).
phyopt: part=mid seed=n542(id=542 center=542 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 380.11->381.18, delay 10.00->10.00).
phyopt: part=mid seed=n576(id=576 center=576 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 380.11->381.98, delay 10.00->11.00).
phyopt: part=mid seed=n591(id=591 center=591 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 380.11->383.57, delay 10.00->11.00).
phyopt: part=mid seed=n794(id=794 center=794 R=4 crit=0.867 pot=0.5667)
Object with ID 794 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
The node "n839" with ID 839 is not in the current network.
phyopt: skip seed=n839 (cannot resolve center node in current AIG).
The node "n853" with ID 853 is not in the current network.
phyopt: skip seed=n853 (cannot resolve center node in current AIG).
The node "n855" with ID 855 is not in the current network.
phyopt: skip seed=n855 (cannot resolve center node in current AIG).
The node "n959" with ID 959 is not in the current network.
phyopt: skip seed=n959 (cannot resolve center node in current AIG).
The node "n973" with ID 973 is not in the current network.
phyopt: skip seed=n973 (cannot resolve center node in current AIG).
The node "n1023" with ID 1023 is not in the current network.
phyopt: skip seed=n1023 (cannot resolve center node in current AIG).
The node "n1037" with ID 1037 is not in the current network.
phyopt: skip seed=n1037 (cannot resolve center node in current AIG).
The node "n1044" with ID 1044 is not in the current network.
phyopt: skip seed=n1044 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n492(id=492 center=492 R=4 crit=0.667 pot=0.5597)
phyopt: rejected (map area 380.11->383.04, delay 10.00->10.00).
phyopt: part=mid seed=n493(id=493 center=493 R=4 crit=0.667 pot=0.5597)
phyopt: rejected (map area 380.11->385.17, delay 10.00->10.00).
phyopt: part=mid seed=n585(id=585 center=585 R=4 crit=0.667 pot=0.5597)
phyopt: rejected (map area 380.11->380.91, delay 10.00->10.00).
phyopt: part=mid seed=n586(id=586 center=586 R=4 crit=0.667 pot=0.5597)
phyopt: rejected (map area 380.11->380.11, delay 10.00->10.00).
phyopt: part=mid seed=n650(id=650 center=650 R=4 crit=0.667 pot=0.5597)
phyopt: rejected (map area 380.11->381.71, delay 10.00->10.00).
phyopt: part=mid seed=n657(id=657 center=657 R=4 crit=0.667 pot=0.5597)
phyopt: rejected (map area 380.11->384.64, delay 10.00->10.00).
phyopt: part=mid seed=n691(id=691 center=691 R=4 crit=0.667 pot=0.5597)
phyopt: rejected (map area 380.11->381.44, delay 10.00->10.00).
phyopt: part=mid seed=n698(id=698 center=698 R=4 crit=0.667 pot=0.5597)
phyopt: rejected (map area 380.11->385.97, delay 10.00->10.00).
phyopt: part=mid seed=n741(id=741 center=741 R=4 crit=0.667 pot=0.5597)
phyopt: rejected (map area 380.11->381.71, delay 10.00->10.00).
phyopt: part=mid seed=n748(id=748 center=748 R=4 crit=0.667 pot=0.5597)
phyopt: rejected (map area 380.11->383.31, delay 10.00->10.00).
The node "n910" with ID 910 is not in the current network.
phyopt: skip seed=n910 (cannot resolve center node in current AIG).
The node "n920" with ID 920 is not in the current network.
phyopt: skip seed=n920 (cannot resolve center node in current AIG).
The node "n947" with ID 947 is not in the current network.
phyopt: skip seed=n947 (cannot resolve center node in current AIG).
The node "n951" with ID 951 is not in the current network.
phyopt: skip seed=n951 (cannot resolve center node in current AIG).
The node "n1029" with ID 1029 is not in the current network.
phyopt: skip seed=n1029 (cannot resolve center node in current AIG).
The node "n1031" with ID 1031 is not in the current network.
phyopt: skip seed=n1031 (cannot resolve center node in current AIG).
The node "n1032" with ID 1032 is not in the current network.
phyopt: skip seed=n1032 (cannot resolve center node in current AIG).
The node "n1051" with ID 1051 is not in the current network.
phyopt: skip seed=n1051 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n494(id=494 center=494 R=4 crit=0.667 pot=0.5519)
phyopt: rejected (map area 380.11->383.04, delay 10.00->10.00).
phyopt: part=high seed=n701(id=701 center=701 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->382.24, delay 10.00->10.00).
phyopt: part=high seed=n702(id=702 center=702 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->387.30, delay 10.00->10.00).
phyopt: part=high seed=n706(id=706 center=706 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->383.31, delay 10.00->10.00).
phyopt: part=high seed=n707(id=707 center=707 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->393.68, delay 10.00->10.00).
phyopt: part=high seed=n712(id=712 center=712 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->374.26, delay 10.00->12.00).
phyopt: part=high seed=n720(id=720 center=720 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 380.11->380.11, delay 10.00->10.00).
phyopt: part=high seed=n724(id=724 center=724 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->385.43, delay 10.00->11.00).
phyopt: part=low seed=n580(id=580 center=580 R=3 crit=0.200 pot=0.7888)
phyopt: rejected (map area 380.11->380.91, delay 10.00->10.00).
phyopt: part=high seed=n725(id=725 center=725 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->385.43, delay 10.00->11.00).
phyopt: part=high seed=n727(id=727 center=727 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->382.51, delay 10.00->10.00).
phyopt: part=high seed=n731(id=731 center=731 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->381.18, delay 10.00->10.00).
phyopt: part=high seed=n732(id=732 center=732 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->381.18, delay 10.00->10.00).
phyopt: part=high seed=n733(id=733 center=733 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->381.98, delay 10.00->10.00).
phyopt: part=high seed=n735(id=735 center=735 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->384.64, delay 10.00->11.00).
phyopt: part=high seed=n739(id=739 center=739 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 380.11->382.77, delay 10.00->10.00).
phyopt: part=low seed=n582(id=582 center=582 R=3 crit=0.200 pot=0.7888)
phyopt: rejected (map area 380.11->380.11, delay 10.00->10.00).
phyopt: finished round 1/1.
phyopt: partition summary (tried/accepted):
  high : 40 / 106
  low  : 0 / 3
  mid  : 0 / 36
phyopt: per-part seed coverage (topK means top-5 potential within processed seeds):
  high: seeds=612 tried=106(17.3%) accepted=40(37.7%) skipped(marked=27,low_slack=0) topK(tried=5/5 accepted=3 hit=60.0%)
  low: seeds=4 tried=3(75.0%) accepted=0(0.0%) skipped(marked=0,low_slack=0) topK(tried=1/1 accepted=0 hit=0.0%)
  mid: seeds=236 tried=36(15.3%) accepted=0(0.0%) skipped(marked=1,low_slack=0) topK(tried=3/5 accepted=0 hit=0.0%)
phyopt: rejection reason breakdown:
  - runtime_or_eval_fail : 35
  - policy_tradeoff_reject : 8
  - delay_worse : 2
  - area_worse : 83
  - area_and_delay_worse : 9
  - low_part_delay_budget : 0
phyopt: skipped marked=28 low_slack=<0.10=0
phyopt: done, accepted=40 rejected=137 final_nodes=595 final_levels=20.
[1;37m/mnt/d/My_abc_work/abc/my_work/xiaorong_aig/c2670:[0m i/o =  157/   64  lat =    0  nd =   314  edge =    767  area =380.11  delay =10.00  lev = 10
