======== ABC command line "source /tmp/dyn_ex299_021_10471.scr"
Library "NangateOpenCellLibrary" from "/mnt/d/My_abc_work/abc/my_work/c17_work/NangateOpenCellLibrary_typical.lib" has 90 cells (45 skipped: 21 seq; 6 tri-state; 8 no func; 10 dont_use; 0 with 2 outputs; 0 with 3+ outputs).  Time =     0.08 sec
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 353348 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_micro_train_wide_smoke2_20260414/ex299_021/ex299_021_cfg_winvpair_base.csv".
Loaded 353348 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_micro_train_wide_smoke2_20260414/ex299_021/ex299_021_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.300/0.500/0.800 avg_struct=0.7162 avg_slack=0.1783 avg_opt=0.4082
Physical records : 353348
Gate summary     : NAND=228298 AND=100686 INV=24364 OTHER=0
phyopt: rejected (map area 204331.41->204340.86, delay 403.83->403.97).
phyopt: part=high seed=n7293(id=7293 center=7293 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204331.41->204393.61, delay 403.83->403.83).
phyopt: part=high seed=n7389(id=7389 center=7389 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204331.41->204498.37, delay 403.83->403.83).
phyopt: part=high seed=n7631(id=7631 center=7631 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204331.41->204331.41, delay 403.83->403.83).
phyopt: part=high seed=n7721(id=7721 center=7721 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204331.41->204682.76, delay 403.83->403.83).
phyopt: part=high seed=n7724(id=7724 center=7724 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204331.41->204687.09, delay 403.83->403.47).
phyopt: part=high seed=n7854(id=7854 center=7854 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204687.09->204968.74, delay 403.47->403.47).
phyopt: part=high seed=n7935(id=7935 center=7935 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204687.09->204674.17, delay 403.47->403.47).
phyopt: part=high seed=n8595(id=8595 center=8595 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204674.17->204780.18, delay 403.47->403.47).
phyopt: part=high seed=n8917(id=8917 center=8917 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204674.17->204910.96, delay 403.47->403.47).
phyopt: part=high seed=n8953(id=8953 center=8953 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204674.17->199684.28, delay 403.47->416.43).
phyopt: part=high seed=n9415(id=9415 center=9415 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204674.17->205086.56, delay 403.47->403.47).
phyopt: part=high seed=n9729(id=9729 center=9729 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204674.17->204814.08, delay 403.47->403.93).
phyopt: part=high seed=n9870(id=9870 center=9870 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204674.17->204773.47, delay 403.47->403.47).
phyopt: part=high seed=n9953(id=9953 center=9953 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204674.17->204787.34, delay 403.47->403.97).
phyopt: part=high seed=n10129(id=10129 center=10129 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204674.17->205084.42, delay 403.47->403.47).
phyopt: part=high seed=n10162(id=10162 center=10162 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204674.17->204679.66, delay 403.47->403.47).
phyopt: part=high seed=n10756(id=10756 center=10756 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204674.17->204200.26, delay 403.47->404.66).
phyopt: part=high seed=n10830(id=10830 center=10830 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204674.17->203363.03, delay 403.47->406.48).
phyopt: part=high seed=n10950(id=10950 center=10950 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204674.17->204693.78, delay 403.47->403.47).
phyopt: part=high seed=n11216(id=11216 center=11216 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204674.17->203951.58, delay 403.47->405.21).
phyopt: part=high seed=n11222(id=11222 center=11222 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204674.17->204843.28, delay 403.47->403.33).
phyopt: part=high seed=n11615(id=11615 center=11615 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204843.28->205112.49, delay 403.33->403.62).
phyopt: part=high seed=n11687(id=11687 center=11687 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204843.28->205072.32, delay 403.33->403.33).
phyopt: part=high seed=n11957(id=11957 center=11957 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204843.28->204770.54, delay 403.33->404.07).
phyopt: part=high seed=n13216(id=13216 center=13216 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204843.28->205233.21, delay 403.33->403.33).
phyopt: part=high seed=n13744(id=13744 center=13744 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204843.28->204895.28, delay 403.33->403.33).
phyopt: part=high seed=n14488(id=14488 center=14488 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204843.28->204882.98, delay 403.33->403.33).
phyopt: part=high seed=n14593(id=14593 center=14593 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204843.28->204783.96, delay 403.33->403.80).
phyopt: part=high seed=n15613(id=15613 center=15613 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204843.28->204885.05, delay 403.33->403.33).
phyopt: part=high seed=n15709(id=15709 center=15709 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204843.28->204712.39, delay 403.33->404.07).
phyopt: part=high seed=n16059(id=16059 center=16059 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204843.28->204813.79, delay 403.33->403.97).
phyopt: part=high seed=n16137(id=16137 center=16137 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204843.28->204840.41, delay 403.33->403.93).
phyopt: part=high seed=n16240(id=16240 center=16240 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204843.28->204843.84, delay 403.33->403.33).
phyopt: part=high seed=n16900(id=16900 center=16900 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204843.28->204881.28, delay 403.33->403.33).
phyopt: part=high seed=n17109(id=17109 center=17109 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204843.28->204887.78, delay 403.33->403.33).
phyopt: part=high seed=n17179(id=17179 center=17179 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204843.28->204969.75, delay 403.33->403.39).
phyopt: part=high seed=n17426(id=17426 center=17426 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204843.28->204839.59, delay 403.33->403.33).
phyopt: part=high seed=n17898(id=17898 center=17898 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204839.59->204821.29, delay 403.33->403.33).
phyopt: part=high seed=n18335(id=18335 center=18335 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204821.29->204834.06, delay 403.33->403.33).
phyopt: part=high seed=n18831(id=18831 center=18831 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204821.29->204800.07, delay 403.33->403.33).
phyopt: part=high seed=n18914(id=18914 center=18914 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204800.07->204818.02, delay 403.33->403.33).
phyopt: part=high seed=n19348(id=19348 center=19348 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204800.07->205088.38, delay 403.33->403.33).
phyopt: part=high seed=n19616(id=19616 center=19616 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204800.07->204810.16, delay 403.33->403.33).
phyopt: part=high seed=n19960(id=19960 center=19960 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204800.07->205169.34, delay 403.33->403.33).
phyopt: part=high seed=n19968(id=19968 center=19968 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204800.07->204799.28, delay 403.33->403.33).
phyopt: part=high seed=n20286(id=20286 center=20286 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204807.66, delay 403.33->403.33).
phyopt: part=high seed=n20420(id=20420 center=20420 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204435.16, delay 403.33->403.97).
phyopt: part=high seed=n20666(id=20666 center=20666 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204821.66, delay 403.33->403.33).
phyopt: part=high seed=n20763(id=20763 center=20763 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204829.37, delay 403.33->403.33).
phyopt: part=high seed=n21247(id=21247 center=21247 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->205044.54, delay 403.33->403.33).
phyopt: part=high seed=n21301(id=21301 center=21301 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204937.18, delay 403.33->403.33).
phyopt: part=high seed=n21660(id=21660 center=21660 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204853.38, delay 403.33->403.33).
phyopt: part=high seed=n21829(id=21829 center=21829 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204969.53, delay 403.33->403.33).
phyopt: part=high seed=n21962(id=21962 center=21962 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204444.93, delay 403.33->403.97).
phyopt: part=high seed=n22003(id=22003 center=22003 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204804.15, delay 403.33->403.33).
phyopt: part=high seed=n22196(id=22196 center=22196 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204976.38, delay 403.33->403.33).
phyopt: part=high seed=n22266(id=22266 center=22266 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204534.97, delay 403.33->403.97).
phyopt: part=high seed=n22426(id=22426 center=22426 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204759.89, delay 403.33->403.41).
phyopt: part=high seed=n22554(id=22554 center=22554 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204853.96, delay 403.33->403.33).
phyopt: part=high seed=n22699(id=22699 center=22699 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204923.36, delay 403.33->404.10).
phyopt: part=high seed=n22726(id=22726 center=22726 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->205368.88, delay 403.33->403.33).
phyopt: part=high seed=n22846(id=22846 center=22846 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204614.89, delay 403.33->403.93).
phyopt: part=high seed=n23046(id=23046 center=23046 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204956.27, delay 403.33->403.33).
phyopt: part=high seed=n23398(id=23398 center=23398 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204968.24, delay 403.33->403.33).
phyopt: part=high seed=n23923(id=23923 center=23923 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->205043.11, delay 403.33->403.33).
phyopt: part=high seed=n24212(id=24212 center=24212 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204804.04, delay 403.33->403.33).
phyopt: part=high seed=n24830(id=24830 center=24830 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204897.25, delay 403.33->403.33).
phyopt: part=high seed=n25197(id=25197 center=25197 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204858.23, delay 403.33->403.33).
phyopt: part=high seed=n25514(id=25514 center=25514 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204752.22, delay 403.33->403.97).
phyopt: part=high seed=n26269(id=26269 center=26269 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204930.60, delay 403.33->403.33).
phyopt: part=high seed=n26469(id=26469 center=26469 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204480.75, delay 403.33->404.31).
phyopt: part=high seed=n26603(id=26603 center=26603 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->205158.12, delay 403.33->403.33).
phyopt: part=high seed=n26611(id=26611 center=26611 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204728.53, delay 403.33->403.93).
phyopt: part=high seed=n26701(id=26701 center=26701 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204859.36, delay 403.33->403.33).
phyopt: part=high seed=n26739(id=26739 center=26739 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204814.60, delay 403.33->403.33).
phyopt: part=high seed=n26944(id=26944 center=26944 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->205132.24, delay 403.33->403.33).
phyopt: part=high seed=n27004(id=27004 center=27004 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204814.60, delay 403.33->404.10).
phyopt: part=high seed=n27130(id=27130 center=27130 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204987.59, delay 403.33->403.33).
phyopt: part=high seed=n27477(id=27477 center=27477 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->205046.70, delay 403.33->403.33).
phyopt: part=high seed=n27490(id=27490 center=27490 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204801.67, delay 403.33->403.33).
phyopt: part=high seed=n28278(id=28278 center=28278 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204944.26, delay 403.33->403.33).
phyopt: part=high seed=n28403(id=28403 center=28403 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204303.03, delay 403.33->404.89).
phyopt: part=high seed=n28410(id=28410 center=28410 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204800.58, delay 403.33->403.33).
phyopt: part=high seed=n28546(id=28546 center=28546 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204459.08, delay 403.33->403.97).
phyopt: part=high seed=n28553(id=28553 center=28553 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204802.85, delay 403.33->403.33).
phyopt: part=high seed=n28578(id=28578 center=28578 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204764.34, delay 403.33->403.97).
phyopt: part=high seed=n28668(id=28668 center=28668 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204810.45, delay 403.33->404.07).
phyopt: part=high seed=n28705(id=28705 center=28705 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204896.27, delay 403.33->403.33).
phyopt: part=high seed=n28776(id=28776 center=28776 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204799.28->204799.28, delay 403.33->403.33).
phyopt: part=high seed=n28860(id=28860 center=28860 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204971.54, delay 403.33->403.86).
phyopt: part=high seed=n29132(id=29132 center=29132 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204801.12, delay 403.33->403.33).
phyopt: part=high seed=n29305(id=29305 center=29305 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204403.16, delay 403.33->404.23).
phyopt: part=high seed=n29369(id=29369 center=29369 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204866.47, delay 403.33->403.33).
phyopt: part=high seed=n29508(id=29508 center=29508 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204805.43, delay 403.33->403.33).
phyopt: part=high seed=n29512(id=29512 center=29512 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204802.45, delay 403.33->403.33).
phyopt: part=high seed=n29600(id=29600 center=29600 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204866.57, delay 403.33->403.33).
phyopt: part=high seed=n29754(id=29754 center=29754 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204973.01, delay 403.33->403.33).
phyopt: part=high seed=n29845(id=29845 center=29845 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204874.14, delay 403.33->403.33).
phyopt: part=high seed=n30210(id=30210 center=30210 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204943.90, delay 403.33->403.33).
phyopt: part=high seed=n31398(id=31398 center=31398 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204794.83, delay 403.33->403.93).
phyopt: part=high seed=n32415(id=32415 center=32415 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204799.28->204799.28, delay 403.33->403.33).
phyopt: part=high seed=n32643(id=32643 center=32643 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204799.28->204799.28, delay 403.33->403.33).
phyopt: part=high seed=n32818(id=32818 center=32818 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204800.60, delay 403.33->403.33).
phyopt: part=high seed=n32822(id=32822 center=32822 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204799.28->204810.42, delay 403.33->403.33).
phyopt: part=high seed=n32830(id=32830 center=32830 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204799.28->204798.46, delay 403.33->403.33).
phyopt: part=high seed=n32909(id=32909 center=32909 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.46->204805.89, delay 403.33->403.33).
phyopt: part=high seed=n33061(id=33061 center=33061 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.46->204831.15, delay 403.33->403.33).
phyopt: part=high seed=n33187(id=33187 center=33187 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.46->204801.03, delay 403.33->403.33).
phyopt: part=high seed=n33454(id=33454 center=33454 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.46->205120.13, delay 403.33->403.33).
phyopt: part=high seed=n33674(id=33674 center=33674 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.46->204803.35, delay 403.33->403.33).
phyopt: part=high seed=n33689(id=33689 center=33689 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.46->204843.18, delay 403.33->403.33).
phyopt: part=high seed=n33741(id=33741 center=33741 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.46->204798.48, delay 403.33->403.33).
phyopt: part=high seed=n33799(id=33799 center=33799 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.46->204811.63, delay 403.33->403.33).
phyopt: part=high seed=n33974(id=33974 center=33974 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204798.46->204798.43, delay 403.33->403.33).
phyopt: part=high seed=n34341(id=34341 center=34341 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.43->204816.33, delay 403.33->403.33).
phyopt: part=high seed=n34412(id=34412 center=34412 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.43->204825.36, delay 403.33->403.33).
phyopt: part=high seed=n34478(id=34478 center=34478 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.43->205054.25, delay 403.33->403.33).
phyopt: part=high seed=n34493(id=34493 center=34493 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.43->204720.03, delay 403.33->404.07).
phyopt: part=high seed=n34675(id=34675 center=34675 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.43->205033.64, delay 403.33->403.33).
phyopt: part=high seed=n34805(id=34805 center=34805 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.43->204821.45, delay 403.33->403.33).
phyopt: part=high seed=n34994(id=34994 center=34994 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.43->205044.68, delay 403.33->404.07).
phyopt: part=high seed=n35072(id=35072 center=35072 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.43->204799.48, delay 403.33->403.33).
phyopt: part=high seed=n35092(id=35092 center=35092 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.43->205004.77, delay 403.33->403.33).
phyopt: part=high seed=n35117(id=35117 center=35117 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.43->205065.10, delay 403.33->403.41).
phyopt: part=high seed=n35157(id=35157 center=35157 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.43->204836.70, delay 403.33->403.33).
phyopt: part=high seed=n35197(id=35197 center=35197 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.43->204826.55, delay 403.33->403.33).
phyopt: part=high seed=n35246(id=35246 center=35246 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.43->204868.30, delay 403.33->403.33).
phyopt: part=high seed=n35304(id=35304 center=35304 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.43->204800.58, delay 403.33->403.33).
phyopt: part=high seed=n35315(id=35315 center=35315 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.43->204925.96, delay 403.33->403.33).
phyopt: part=high seed=n35371(id=35371 center=35371 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.43->204836.89, delay 403.33->403.33).
phyopt: part=high seed=n35524(id=35524 center=35524 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.43->204900.58, delay 403.33->403.33).
phyopt: part=high seed=n35558(id=35558 center=35558 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.43->204581.55, delay 403.33->403.97).
phyopt: part=high seed=n35561(id=35561 center=35561 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.43->204805.48, delay 403.33->403.33).
phyopt: part=high seed=n35839(id=35839 center=35839 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.43->204803.65, delay 403.33->403.33).
phyopt: part=high seed=n35942(id=35942 center=35942 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.43->205046.02, delay 403.33->403.33).
phyopt: part=high seed=n36077(id=36077 center=36077 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.43->204839.51, delay 403.33->403.33).
phyopt: part=high seed=n36203(id=36203 center=36203 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.43->204957.58, delay 403.33->403.33).
