======== ABC command line "source /tmp/dyn_ex202_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 18394 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex202/ex202_cfg_winvpair_base.csv".
Loaded 18394 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex202/ex202_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7463 avg_slack=0.2444 avg_opt_mid=0.4953
Physical records : 18394
Gate summary     : NAND=11614 AND=6059 INV=720 OTHER=1
phyopt: skip seed=n17813 (cannot resolve center node in current AIG).
The node "n18260" with ID 18260 is not in the current network.
phyopt: skip seed=n18260 (cannot resolve center node in current AIG).
phyopt: part=high seed=n1149(id=1149 center=1149 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9645.16->9649.68, delay 17.00->17.00).
phyopt: part=high seed=n1152(id=1152 center=1152 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9645.16->9645.43, delay 17.00->17.00).
phyopt: part=high seed=n2521(id=2521 center=2521 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9645.16->9645.69, delay 17.00->17.00).
phyopt: part=high seed=n2522(id=2522 center=2522 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9645.16->9644.89, delay 17.00->17.00).
phyopt: part=high seed=n2524(id=2524 center=2524 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9644.89->9640.90, delay 17.00->17.00).
phyopt: part=high seed=n2526(id=2526 center=2526 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9640.90->9640.64, delay 17.00->17.00).
phyopt: part=high seed=n2530(id=2530 center=2530 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9640.64->9634.25, delay 17.00->17.00).
phyopt: part=high seed=n2546(id=2546 center=2546 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9634.25->9633.46, delay 17.00->17.00).
phyopt: part=high seed=n2548(id=2548 center=2548 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9633.46->9631.06, delay 17.00->17.00).
phyopt: part=high seed=n2553(id=2553 center=2553 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9631.06->9631.59, delay 17.00->17.00).
phyopt: part=high seed=n2554(id=2554 center=2554 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9631.06->9631.33, delay 17.00->17.00).
phyopt: part=high seed=n2555(id=2555 center=2555 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9631.06->9631.33, delay 17.00->17.00).
phyopt: part=high seed=n2556(id=2556 center=2556 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9631.06->9627.07, delay 17.00->17.00).
phyopt: part=high seed=n2558(id=2558 center=2558 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9627.07->9623.88, delay 17.00->17.00).
phyopt: part=high seed=n2563(id=2563 center=2563 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9623.88->9622.02, delay 17.00->17.00).
phyopt: part=high seed=n2568(id=2568 center=2568 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9622.02->9622.02, delay 17.00->17.00).
phyopt: part=high seed=n2577(id=2577 center=2577 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9622.02->9622.82, delay 17.00->17.00).
phyopt: part=high seed=n2578(id=2578 center=2578 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9622.02->9621.49, delay 17.00->17.00).
phyopt: part=high seed=n2580(id=2580 center=2580 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9621.49->9624.68, delay 17.00->17.00).
phyopt: part=high seed=n2649(id=2649 center=2649 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9621.49->9616.70, delay 17.00->17.00).
phyopt: part=high seed=n2685(id=2685 center=2685 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9616.70->9609.25, delay 17.00->17.00).
phyopt: part=high seed=n2687(id=2687 center=2687 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9609.25->9604.73, delay 17.00->17.00).
phyopt: part=high seed=n2688(id=2688 center=2688 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9604.73->9605.79, delay 17.00->17.00).
phyopt: part=high seed=n2689(id=2689 center=2689 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9604.73->9600.21, delay 17.00->17.00).
phyopt: part=high seed=n2690(id=2690 center=2690 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9600.21->9600.21, delay 17.00->17.00).
phyopt: part=high seed=n2692(id=2692 center=2692 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9600.21->9603.93, delay 17.00->17.00).
phyopt: part=high seed=n2694(id=2694 center=2694 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9600.21->9600.74, delay 17.00->17.00).
phyopt: part=high seed=n2697(id=2697 center=2697 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9600.21->9599.94, delay 17.00->17.00).
phyopt: part=high seed=n2702(id=2702 center=2702 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9599.94->9597.81, delay 17.00->17.00).
phyopt: part=high seed=n2704(id=2704 center=2704 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9597.81->9599.41, delay 17.00->17.00).
phyopt: part=high seed=n2705(id=2705 center=2705 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9597.81->9598.61, delay 17.00->17.00).
phyopt: part=high seed=n2706(id=2706 center=2706 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9597.81->9599.67, delay 17.00->17.00).
phyopt: part=high seed=n2707(id=2707 center=2707 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9597.81->9597.81, delay 17.00->17.00).
phyopt: part=high seed=n2747(id=2747 center=2747 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9597.81->9600.21, delay 17.00->17.00).
phyopt: part=high seed=n2748(id=2748 center=2748 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9597.81->9602.33, delay 17.00->17.00).
phyopt: part=high seed=n2750(id=2750 center=2750 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9597.81->9597.81, delay 17.00->17.00).
phyopt: part=high seed=n2752(id=2752 center=2752 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9597.81->9597.81, delay 17.00->17.00).
phyopt: part=high seed=n2755(id=2755 center=2755 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9597.81->9599.94, delay 17.00->17.00).
phyopt: part=high seed=n2756(id=2756 center=2756 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9597.81->9598.08, delay 17.00->17.00).
phyopt: part=high seed=n2758(id=2758 center=2758 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9597.81->9599.41, delay 17.00->17.00).
phyopt: part=high seed=n2759(id=2759 center=2759 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9597.81->9597.81, delay 17.00->17.00).
phyopt: part=high seed=n2764(id=2764 center=2764 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9597.81->9599.41, delay 17.00->17.00).
phyopt: part=high seed=n2765(id=2765 center=2765 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9597.81->9597.28, delay 17.00->17.00).
phyopt: part=high seed=n2767(id=2767 center=2767 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9597.28->9590.36, delay 17.00->17.00).
phyopt: part=high seed=n2776(id=2776 center=2776 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9590.36->9598.61, delay 17.00->17.00).
phyopt: part=high seed=n2777(id=2777 center=2777 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9590.36->9597.55, delay 17.00->17.00).
phyopt: part=high seed=n2778(id=2778 center=2778 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9590.36->9596.22, delay 17.00->17.00).
phyopt: part=high seed=n2779(id=2779 center=2779 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9590.36->9591.16, delay 17.00->17.00).
phyopt: part=high seed=n2788(id=2788 center=2788 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9590.36->9597.01, delay 17.00->17.00).
phyopt: part=high seed=n2789(id=2789 center=2789 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9590.36->9593.56, delay 17.00->17.00).
phyopt: part=high seed=n2791(id=2791 center=2791 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9590.36->9586.64, delay 17.00->17.00).
phyopt: part=high seed=n2794(id=2794 center=2794 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9586.64->9597.01, delay 17.00->17.00).
phyopt: part=high seed=n2795(id=2795 center=2795 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9586.64->9586.37, delay 17.00->17.00).
phyopt: part=high seed=n2800(id=2800 center=2800 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9586.37->9587.97, delay 17.00->17.00).
phyopt: part=high seed=n2817(id=2817 center=2817 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9586.37->9585.04, delay 17.00->17.00).
phyopt: part=high seed=n2823(id=2823 center=2823 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9585.04->9599.41, delay 17.00->17.00).
phyopt: part=high seed=n2824(id=2824 center=2824 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9585.04->9585.04, delay 17.00->17.00).
phyopt: part=high seed=n2832(id=2832 center=2832 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9585.04->9603.13, delay 17.00->17.00).
phyopt: part=high seed=n2846(id=2846 center=2846 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9585.04->9585.04, delay 17.00->17.00).
phyopt: part=high seed=n2874(id=2874 center=2874 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9585.04->9582.12, delay 17.00->17.00).
phyopt: part=high seed=n2876(id=2876 center=2876 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9582.12->9576.27, delay 17.00->17.00).
phyopt: part=high seed=n2887(id=2887 center=2887 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9576.27->9576.27, delay 17.00->17.00).
phyopt: part=high seed=n2889(id=2889 center=2889 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9576.27->9575.47, delay 17.00->17.00).
phyopt: part=high seed=n2891(id=2891 center=2891 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9575.47->9573.34, delay 17.00->17.00).
phyopt: part=high seed=n2895(id=2895 center=2895 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9573.34->9573.34, delay 17.00->17.00).
phyopt: part=high seed=n2897(id=2897 center=2897 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9573.34->9543.02, delay 17.00->17.00).
phyopt: part=high seed=n2899(id=2899 center=2899 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9543.02->9543.28, delay 17.00->17.00).
phyopt: part=high seed=n2900(id=2900 center=2900 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9543.02->9543.02, delay 17.00->17.00).
phyopt: part=high seed=n2902(id=2902 center=2902 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9543.02->9536.90, delay 17.00->17.00).
phyopt: part=high seed=n2917(id=2917 center=2917 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9536.90->9536.90, delay 17.00->17.00).
phyopt: part=high seed=n2920(id=2920 center=2920 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9536.90->9536.10, delay 17.00->17.00).
phyopt: part=high seed=n2923(id=2923 center=2923 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9536.10->9537.70, delay 17.00->17.00).
phyopt: part=high seed=n2924(id=2924 center=2924 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9536.10->9536.10, delay 17.00->17.00).
phyopt: part=high seed=n2931(id=2931 center=2931 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9536.10->9537.43, delay 17.00->17.00).
phyopt: part=high seed=n2937(id=2937 center=2937 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9536.10->9537.43, delay 17.00->17.00).
phyopt: part=high seed=n2938(id=2938 center=2938 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9536.10->9531.31, delay 17.00->17.00).
phyopt: part=high seed=n2940(id=2940 center=2940 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9531.31->9530.51, delay 17.00->17.00).
phyopt: part=high seed=n2942(id=2942 center=2942 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9530.51->9529.72, delay 17.00->17.00).
phyopt: part=high seed=n2944(id=2944 center=2944 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9529.72->9534.77, delay 17.00->17.00).
phyopt: part=high seed=n2945(id=2945 center=2945 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9529.72->9530.51, delay 17.00->17.00).
phyopt: part=high seed=n2946(id=2946 center=2946 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9529.72->9529.45, delay 17.00->17.00).
phyopt: part=high seed=n2948(id=2948 center=2948 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9529.45->9527.32, delay 17.00->17.00).
phyopt: part=high seed=n2950(id=2950 center=2950 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9527.32->9528.92, delay 17.00->17.00).
phyopt: part=high seed=n2951(id=2951 center=2951 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9527.32->9527.32, delay 17.00->17.00).
phyopt: part=high seed=n2954(id=2954 center=2954 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9527.32->9528.92, delay 17.00->17.00).
phyopt: part=high seed=n2959(id=2959 center=2959 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9527.32->9530.51, delay 17.00->17.00).
phyopt: part=high seed=n2960(id=2960 center=2960 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9527.32->9528.12, delay 17.00->17.00).
phyopt: part=high seed=n2961(id=2961 center=2961 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9527.32->9528.12, delay 17.00->17.00).
phyopt: part=high seed=n2962(id=2962 center=2962 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9527.32->9530.51, delay 17.00->17.00).
phyopt: part=high seed=n2963(id=2963 center=2963 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9527.32->9527.85, delay 17.00->17.00).
phyopt: part=high seed=n2973(id=2973 center=2973 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9527.32->9529.18, delay 17.00->17.00).
phyopt: part=high seed=n2974(id=2974 center=2974 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9527.32->9523.07, delay 17.00->17.00).
phyopt: part=high seed=n2981(id=2981 center=2981 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9523.07->9524.66, delay 17.00->17.00).
phyopt: part=high seed=n2982(id=2982 center=2982 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9523.07->9509.23, delay 17.00->17.00).
phyopt: part=high seed=n2995(id=2995 center=2995 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9509.23->9510.03, delay 17.00->17.00).
phyopt: part=high seed=n2999(id=2999 center=2999 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9509.23->9508.97, delay 17.00->17.00).
phyopt: part=high seed=n3005(id=3005 center=3005 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9508.97->9498.86, delay 17.00->17.00).
phyopt: part=high seed=n3009(id=3009 center=3009 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9498.86->9494.07, delay 17.00->17.00).
phyopt: part=high seed=n3011(id=3011 center=3011 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9494.07->9493.81, delay 17.00->17.00).
phyopt: part=high seed=n3013(id=3013 center=3013 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9493.81->9528.39, delay 17.00->16.00).
phyopt: part=high seed=n3047(id=3047 center=3047 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9528.39->9531.31, delay 16.00->16.00).
phyopt: part=high seed=n3057(id=3057 center=3057 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9528.39->9530.51, delay 16.00->16.00).
phyopt: part=high seed=n3058(id=3058 center=3058 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9528.39->9528.39, delay 16.00->16.00).
phyopt: part=high seed=n3060(id=3060 center=3060 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9528.39->9528.39, delay 16.00->16.00).
phyopt: part=high seed=n3070(id=3070 center=3070 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9528.39->9522.27, delay 16.00->16.00).
phyopt: part=high seed=n3072(id=3072 center=3072 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9522.27->9517.75, delay 16.00->16.00).
phyopt: part=high seed=n3074(id=3074 center=3074 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9517.75->9520.14, delay 16.00->16.00).
phyopt: part=high seed=n3075(id=3075 center=3075 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9517.75->9517.75, delay 16.00->16.00).
phyopt: part=high seed=n3079(id=3079 center=3079 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9517.75->9525.19, delay 16.00->16.00).
phyopt: part=high seed=n3080(id=3080 center=3080 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9517.75->9519.08, delay 16.00->16.00).
phyopt: part=high seed=n3081(id=3081 center=3081 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9517.75->9520.94, delay 16.00->16.00).
phyopt: part=high seed=n3083(id=3083 center=3083 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9517.75->9524.93, delay 16.00->16.00).
phyopt: part=high seed=n3084(id=3084 center=3084 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9517.75->9517.75, delay 16.00->16.00).
phyopt: part=high seed=n3087(id=3087 center=3087 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9517.75->9517.48, delay 16.00->16.00).
phyopt: part=high seed=n3090(id=3090 center=3090 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9517.48->9517.48, delay 16.00->16.00).
phyopt: part=high seed=n3092(id=3092 center=3092 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9517.48->9511.10, delay 16.00->16.00).
phyopt: part=high seed=n3094(id=3094 center=3094 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9511.10->9511.10, delay 16.00->16.00).
phyopt: part=high seed=n3099(id=3099 center=3099 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9511.10->9511.10, delay 16.00->16.00).
phyopt: part=high seed=n3102(id=3102 center=3102 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9511.10->9518.01, delay 16.00->16.00).
phyopt: part=high seed=n3103(id=3103 center=3103 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9511.10->9513.49, delay 16.00->16.00).
phyopt: part=high seed=n3107(id=3107 center=3107 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9511.10->9515.09, delay 16.00->16.00).
phyopt: part=high seed=n3108(id=3108 center=3108 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9511.10->9508.70, delay 16.00->16.00).
phyopt: part=high seed=n3114(id=3114 center=3114 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9508.70->9504.71, delay 16.00->16.00).
phyopt: part=high seed=n3116(id=3116 center=3116 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9504.71->9503.12, delay 16.00->16.00).
phyopt: part=high seed=n3118(id=3118 center=3118 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9503.12->9501.52, delay 16.00->16.00).
phyopt: part=high seed=n3122(id=3122 center=3122 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9501.52->9500.72, delay 16.00->16.00).
phyopt: part=high seed=n3242(id=3242 center=3242 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9500.72->9499.13, delay 16.00->16.00).
phyopt: part=high seed=n3244(id=3244 center=3244 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9499.13->9498.86, delay 16.00->16.00).
phyopt: part=high seed=n3246(id=3246 center=3246 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9498.86->9498.86, delay 16.00->16.00).
phyopt: part=high seed=n3251(id=3251 center=3251 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9498.86->9513.22, delay 16.00->16.00).
phyopt: part=high seed=n3252(id=3252 center=3252 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9498.86->9506.84, delay 16.00->16.00).
phyopt: part=high seed=n3253(id=3253 center=3253 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9498.86->9505.51, delay 16.00->16.00).
phyopt: part=high seed=n3256(id=3256 center=3256 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9498.86->9498.86, delay 16.00->16.00).
phyopt: part=high seed=n3258(id=3258 center=3258 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9498.86->9498.59, delay 16.00->16.00).
phyopt: part=high seed=n3263(id=3263 center=3263 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9498.59->9512.69, delay 16.00->16.00).
phyopt: part=high seed=n3267(id=3267 center=3267 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9498.59->9498.59, delay 16.00->16.00).
phyopt: part=high seed=n3271(id=3271 center=3271 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9498.59->9501.25, delay 16.00->16.00).
phyopt: part=high seed=n3272(id=3272 center=3272 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9498.59->9499.13, delay 16.00->16.00).
phyopt: part=high seed=n3273(id=3273 center=3273 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9498.59->9498.59, delay 16.00->16.00).
phyopt: part=high seed=n3275(id=3275 center=3275 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9498.59->9499.13, delay 16.00->16.00).
phyopt: part=high seed=n3276(id=3276 center=3276 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9498.59->9499.13, delay 16.00->16.00).
phyopt: part=high seed=n3277(id=3277 center=3277 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9498.59->9500.99, delay 16.00->16.00).
phyopt: part=high seed=n3278(id=3278 center=3278 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9498.59->9524.13, delay 16.00->16.00).
phyopt: part=high seed=n3279(id=3279 center=3279 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9498.59->9503.65, delay 16.00->16.00).
phyopt: part=high seed=n3280(id=3280 center=3280 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9498.59->9498.06, delay 16.00->16.00).
phyopt: part=high seed=n3699(id=3699 center=3699 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9498.06->9502.05, delay 16.00->16.00).
