======== ABC command line "source /tmp/dyn_ex203_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 28960 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex203/ex203_cfg_winvpair_base.csv".
Loaded 28960 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex203/ex203_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7496 avg_slack=0.2476 avg_opt_mid=0.4985
Physical records : 28960
Gate summary     : NAND=20524 AND=7224 INV=1212 OTHER=0
phyopt: accepted (map area 15302.18->15302.18, delay 19.00->19.00).
phyopt: part=high seed=n3586(id=3586 center=3586 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15302.18->15302.18, delay 19.00->19.00).
phyopt: part=high seed=n4586(id=4586 center=4586 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15302.18->15300.05, delay 19.00->19.00).
phyopt: part=high seed=n4596(id=4596 center=4596 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15300.05->15299.79, delay 19.00->19.00).
phyopt: part=high seed=n4600(id=4600 center=4600 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15299.79->15297.66, delay 19.00->19.00).
phyopt: part=high seed=n4607(id=4607 center=4607 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15297.66->15299.79, delay 19.00->19.00).
phyopt: part=high seed=n4641(id=4641 center=4641 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15297.66->15297.66, delay 19.00->19.00).
phyopt: part=high seed=n4645(id=4645 center=4645 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15297.66->15297.66, delay 19.00->19.00).
phyopt: part=high seed=n4654(id=4654 center=4654 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15297.66->15297.66, delay 19.00->19.00).
phyopt: part=high seed=n4656(id=4656 center=4656 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15297.66->15295.80, delay 19.00->19.00).
phyopt: part=high seed=n4658(id=4658 center=4658 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15295.80->15292.34, delay 19.00->19.00).
phyopt: part=high seed=n4660(id=4660 center=4660 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15292.34->15295.27, delay 19.00->19.00).
phyopt: part=high seed=n4661(id=4661 center=4661 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15292.34->15287.02, delay 19.00->19.00).
phyopt: part=high seed=n4663(id=4663 center=4663 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15287.02->15284.89, delay 19.00->19.00).
phyopt: part=high seed=n4672(id=4672 center=4672 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15284.89->15284.89, delay 19.00->19.00).
phyopt: part=high seed=n4691(id=4691 center=4691 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15284.89->15284.89, delay 19.00->19.00).
phyopt: part=high seed=n4816(id=4816 center=4816 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15284.89->15286.22, delay 19.00->19.00).
phyopt: part=high seed=n4823(id=4823 center=4823 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15284.89->15289.68, delay 19.00->19.00).
phyopt: part=high seed=n4824(id=4824 center=4824 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15284.89->15287.29, delay 19.00->19.00).
phyopt: part=high seed=n4825(id=4825 center=4825 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15284.89->15286.49, delay 19.00->19.00).
phyopt: part=high seed=n4826(id=4826 center=4826 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15284.89->15283.56, delay 19.00->19.00).
phyopt: part=high seed=n4829(id=4829 center=4829 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15283.56->15272.12, delay 19.00->19.00).
phyopt: part=high seed=n4831(id=4831 center=4831 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15272.12->15270.26, delay 19.00->19.00).
phyopt: part=high seed=n4848(id=4848 center=4848 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15270.26->15271.06, delay 19.00->19.00).
phyopt: part=high seed=n4849(id=4849 center=4849 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15270.26->15271.33, delay 19.00->19.00).
phyopt: part=high seed=n4850(id=4850 center=4850 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15270.26->15271.33, delay 19.00->19.00).
phyopt: part=high seed=n4851(id=4851 center=4851 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15270.26->15270.26, delay 19.00->19.00).
phyopt: part=high seed=n4853(id=4853 center=4853 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15270.26->15270.26, delay 19.00->19.00).
phyopt: part=high seed=n4859(id=4859 center=4859 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15270.26->15270.00, delay 19.00->19.00).
phyopt: part=high seed=n4863(id=4863 center=4863 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15270.00->15278.24, delay 19.00->19.00).
phyopt: part=high seed=n4865(id=4865 center=4865 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15270.00->15264.94, delay 19.00->19.00).
phyopt: part=high seed=n4882(id=4882 center=4882 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15264.94->15264.94, delay 19.00->19.00).
phyopt: part=high seed=n4883(id=4883 center=4883 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15264.94->15269.46, delay 19.00->19.00).
phyopt: part=high seed=n4885(id=4885 center=4885 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15264.94->15264.14, delay 19.00->19.00).
phyopt: part=high seed=n4887(id=4887 center=4887 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15264.14->15310.16, delay 19.00->19.00).
phyopt: part=high seed=n4888(id=4888 center=4888 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15264.14->15268.93, delay 19.00->19.00).
phyopt: part=high seed=n4904(id=4904 center=4904 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15264.14->15261.75, delay 19.00->19.00).
phyopt: part=high seed=n4907(id=4907 center=4907 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15261.75->15262.28, delay 19.00->19.00).
phyopt: part=high seed=n4959(id=4959 center=4959 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15261.75->15281.43, delay 19.00->19.00).
phyopt: part=high seed=n4960(id=4960 center=4960 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15261.75->15283.83, delay 19.00->19.00).
phyopt: part=high seed=n4961(id=4961 center=4961 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15261.75->15261.48, delay 19.00->19.00).
phyopt: part=high seed=n4964(id=4964 center=4964 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15261.48->15260.42, delay 19.00->19.00).
phyopt: part=high seed=n4966(id=4966 center=4966 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15260.42->15259.89, delay 19.00->19.00).
phyopt: part=high seed=n4970(id=4970 center=4970 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15259.89->15256.16, delay 19.00->19.00).
phyopt: part=high seed=n4973(id=4973 center=4973 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15256.16->15256.70, delay 19.00->19.00).
phyopt: part=high seed=n4984(id=4984 center=4984 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15256.16->15258.82, delay 19.00->19.00).
phyopt: part=high seed=n4985(id=4985 center=4985 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15256.16->15257.76, delay 19.00->19.00).
phyopt: part=high seed=n4986(id=4986 center=4986 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15256.16->15254.04, delay 19.00->19.00).
phyopt: part=high seed=n4996(id=4996 center=4996 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15254.04->15260.42, delay 19.00->19.00).
phyopt: part=high seed=n5005(id=5005 center=5005 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15254.04->15268.13, delay 19.00->19.00).
phyopt: part=high seed=n5017(id=5017 center=5017 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15254.04->15253.77, delay 19.00->19.00).
phyopt: part=high seed=n5019(id=5019 center=5019 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15253.77->15253.50, delay 19.00->19.00).
phyopt: part=high seed=n5024(id=5024 center=5024 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15253.50->15262.28, delay 19.00->19.00).
phyopt: part=high seed=n5025(id=5025 center=5025 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15253.50->15263.61, delay 19.00->19.00).
phyopt: part=high seed=n5034(id=5034 center=5034 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15253.50->15253.77, delay 19.00->19.00).
phyopt: part=high seed=n5037(id=5037 center=5037 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15253.50->15255.90, delay 19.00->19.00).
phyopt: part=high seed=n5038(id=5038 center=5038 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15253.50->15254.57, delay 19.00->19.00).
phyopt: part=high seed=n5039(id=5039 center=5039 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15253.50->15255.90, delay 19.00->19.00).
phyopt: part=high seed=n5063(id=5063 center=5063 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15253.50->15268.93, delay 19.00->19.00).
phyopt: part=high seed=n5065(id=5065 center=5065 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15253.50->15257.76, delay 19.00->19.00).
phyopt: part=high seed=n5066(id=5066 center=5066 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15253.50->15257.49, delay 19.00->19.00).
phyopt: part=high seed=n5067(id=5067 center=5067 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15253.50->15257.49, delay 19.00->19.00).
phyopt: part=high seed=n5071(id=5071 center=5071 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15253.50->15257.23, delay 19.00->19.00).
phyopt: part=high seed=n5072(id=5072 center=5072 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15253.50->15252.97, delay 19.00->19.00).
phyopt: part=high seed=n5074(id=5074 center=5074 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15252.97->15253.50, delay 19.00->19.00).
phyopt: part=high seed=n5075(id=5075 center=5075 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15252.97->15251.64, delay 19.00->19.00).
phyopt: part=high seed=n5085(id=5085 center=5085 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15251.64->15256.16, delay 19.00->19.00).
phyopt: part=high seed=n5092(id=5092 center=5092 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15251.64->15251.91, delay 19.00->19.00).
phyopt: part=high seed=n5100(id=5100 center=5100 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15251.64->15255.63, delay 19.00->19.00).
phyopt: part=high seed=n5102(id=5102 center=5102 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15251.64->15259.09, delay 19.00->19.00).
phyopt: part=high seed=n5103(id=5103 center=5103 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15251.64->15249.51, delay 19.00->19.00).
phyopt: part=high seed=n5107(id=5107 center=5107 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15249.51->15246.06, delay 19.00->19.00).
phyopt: part=high seed=n5125(id=5125 center=5125 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15246.06->15246.06, delay 19.00->19.00).
phyopt: part=high seed=n5151(id=5151 center=5151 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15246.06->15252.44, delay 19.00->19.00).
phyopt: part=high seed=n5152(id=5152 center=5152 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15246.06->15247.92, delay 19.00->19.00).
phyopt: part=high seed=n5153(id=5153 center=5153 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15246.06->15245.79, delay 19.00->19.00).
phyopt: part=high seed=n5156(id=5156 center=5156 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15245.79->15252.44, delay 19.00->19.00).
phyopt: part=high seed=n5168(id=5168 center=5168 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15245.79->15245.79, delay 19.00->19.00).
phyopt: part=high seed=n5171(id=5171 center=5171 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15245.79->15246.06, delay 19.00->19.00).
phyopt: part=high seed=n5172(id=5172 center=5172 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15245.79->15245.79, delay 19.00->19.00).
phyopt: part=high seed=n5179(id=5179 center=5179 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15245.79->15245.79, delay 19.00->19.00).
phyopt: part=high seed=n5222(id=5222 center=5222 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15245.79->15243.13, delay 19.00->19.00).
phyopt: part=high seed=n5235(id=5235 center=5235 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15243.13->15242.86, delay 19.00->19.00).
phyopt: part=high seed=n5237(id=5237 center=5237 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15242.86->15242.86, delay 19.00->19.00).
phyopt: part=high seed=n5238(id=5238 center=5238 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15242.86->15245.79, delay 19.00->19.00).
phyopt: part=high seed=n5240(id=5240 center=5240 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15242.86->15244.73, delay 19.00->19.00).
phyopt: part=high seed=n5249(id=5249 center=5249 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15242.86->15236.21, delay 19.00->19.00).
phyopt: part=high seed=n5251(id=5251 center=5251 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15236.21->15241.53, delay 19.00->19.00).
phyopt: part=high seed=n5255(id=5255 center=5255 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15236.21->15236.21, delay 19.00->19.00).
phyopt: part=high seed=n5278(id=5278 center=5278 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15236.21->15235.15, delay 19.00->19.00).
phyopt: part=high seed=n5280(id=5280 center=5280 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15235.15->15235.15, delay 19.00->19.00).
phyopt: part=high seed=n5283(id=5283 center=5283 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15235.15->15234.88, delay 19.00->19.00).
phyopt: part=high seed=n5287(id=5287 center=5287 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15234.88->15240.74, delay 19.00->19.00).
phyopt: part=high seed=n5288(id=5288 center=5288 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15234.88->15235.68, delay 19.00->19.00).
phyopt: part=high seed=n5289(id=5289 center=5289 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15234.88->15238.87, delay 19.00->19.00).
phyopt: part=high seed=n5297(id=5297 center=5297 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15234.88->15234.09, delay 19.00->19.00).
phyopt: part=high seed=n5300(id=5300 center=5300 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15234.09->15235.15, delay 19.00->19.00).
phyopt: part=high seed=n5301(id=5301 center=5301 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15234.09->15234.09, delay 19.00->19.00).
phyopt: part=high seed=n5305(id=5305 center=5305 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15234.09->15233.55, delay 19.00->19.00).
phyopt: part=high seed=n5308(id=5308 center=5308 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15233.55->15233.55, delay 19.00->19.00).
phyopt: part=high seed=n5310(id=5310 center=5310 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15233.55->15244.19, delay 19.00->19.00).
phyopt: part=high seed=n5324(id=5324 center=5324 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15233.55->15233.55, delay 19.00->19.00).
phyopt: part=high seed=n5327(id=5327 center=5327 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15233.55->15232.76, delay 19.00->19.00).
phyopt: part=high seed=n5347(id=5347 center=5347 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15232.76->15232.49, delay 19.00->19.00).
phyopt: part=high seed=n5349(id=5349 center=5349 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15232.49->15233.02, delay 19.00->19.00).
phyopt: part=high seed=n5356(id=5356 center=5356 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15232.49->15238.61, delay 19.00->19.00).
phyopt: part=high seed=n5558(id=5558 center=5558 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15232.49->15232.49, delay 19.00->19.00).
phyopt: part=high seed=n5560(id=5560 center=5560 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15232.49->15231.69, delay 19.00->19.00).
phyopt: part=high seed=n5563(id=5563 center=5563 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15231.69->15246.85, delay 19.00->19.00).
phyopt: part=high seed=n5564(id=5564 center=5564 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15231.69->15237.28, delay 19.00->19.00).
phyopt: part=high seed=n5565(id=5565 center=5565 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15231.69->15231.96, delay 19.00->19.00).
phyopt: part=high seed=n5570(id=5570 center=5570 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15231.69->15233.29, delay 19.00->19.00).
phyopt: part=high seed=n5571(id=5571 center=5571 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15231.69->15238.08, delay 19.00->19.00).
phyopt: part=high seed=n5576(id=5576 center=5576 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15231.69->15237.01, delay 19.00->19.00).
phyopt: part=high seed=n5577(id=5577 center=5577 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15231.69->15230.63, delay 19.00->19.00).
phyopt: part=high seed=n5579(id=5579 center=5579 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15230.63->15230.63, delay 19.00->19.00).
phyopt: part=high seed=n5618(id=5618 center=5618 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15230.63->15234.88, delay 19.00->19.00).
phyopt: part=high seed=n5619(id=5619 center=5619 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15230.63->15230.89, delay 19.00->19.00).
phyopt: part=high seed=n5620(id=5620 center=5620 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15230.63->15230.36, delay 19.00->19.00).
phyopt: part=high seed=n5727(id=5727 center=5727 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15230.36->15230.36, delay 19.00->19.00).
phyopt: part=high seed=n5964(id=5964 center=5964 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15230.36->15230.36, delay 19.00->19.00).
phyopt: part=high seed=n5966(id=5966 center=5966 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15230.36->15230.89, delay 19.00->19.00).
phyopt: part=high seed=n6504(id=6504 center=6504 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15230.36->15230.36, delay 19.00->19.00).
phyopt: part=high seed=n9871(id=9871 center=9871 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15230.36->15302.18, delay 19.00->19.00).
phyopt: part=high seed=n9872(id=9872 center=9872 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15230.36->15240.47, delay 19.00->19.00).
phyopt: part=high seed=n13204(id=13204 center=13204 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15230.36->15230.36, delay 19.00->19.00).
phyopt: part=high seed=n13207(id=13207 center=13207 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15230.36->15230.36, delay 19.00->19.00).
phyopt: part=high seed=n13209(id=13209 center=13209 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15230.36->15229.83, delay 19.00->19.00).
phyopt: part=high seed=n13213(id=13213 center=13213 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15229.83->15231.43, delay 19.00->19.00).
phyopt: part=high seed=n13221(id=13221 center=13221 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15229.83->15229.83, delay 19.00->19.00).
phyopt: part=high seed=n13223(id=13223 center=13223 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15229.83->15229.83, delay 19.00->19.00).
phyopt: part=high seed=n13242(id=13242 center=13242 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15229.83->15229.83, delay 19.00->19.00).
phyopt: part=high seed=n13244(id=13244 center=13244 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15229.83->15229.83, delay 19.00->19.00).
phyopt: part=high seed=n13247(id=13247 center=13247 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15229.83->15229.83, delay 19.00->19.00).
phyopt: part=high seed=n13250(id=13250 center=13250 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15229.83->15229.03, delay 19.00->19.00).
phyopt: part=high seed=n13253(id=13253 center=13253 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15229.03->15270.53, delay 19.00->19.00).
phyopt: part=high seed=n13254(id=13254 center=13254 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15229.03->15239.94, delay 19.00->19.00).
phyopt: part=high seed=n13258(id=13258 center=13258 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15229.03->15230.10, delay 19.00->19.00).
phyopt: part=high seed=n13259(id=13259 center=13259 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15229.03->15229.83, delay 19.00->19.00).
phyopt: part=high seed=n13262(id=13262 center=13262 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15229.03->15237.54, delay 19.00->19.00).
phyopt: part=high seed=n13263(id=13263 center=13263 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15229.03->15229.03, delay 19.00->19.00).
phyopt: part=high seed=n13265(id=13265 center=13265 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15229.03->15229.03, delay 19.00->19.00).
phyopt: part=high seed=n13304(id=13304 center=13304 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15229.03->15237.81, delay 19.00->19.00).
phyopt: part=high seed=n13305(id=13305 center=13305 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15229.03->15228.23, delay 19.00->19.00).
phyopt: part=high seed=n13312(id=13312 center=13312 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15228.23->15246.32, delay 19.00->19.00).
phyopt: part=high seed=n13314(id=13314 center=13314 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15228.23->15230.63, delay 19.00->19.00).
phyopt: part=high seed=n13315(id=13315 center=13315 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15228.23->15227.70, delay 19.00->19.00).
phyopt: part=high seed=n13317(id=13317 center=13317 R=5 crit=0.921 pot=0.2204)
