======== ABC command line "source /tmp/dyn_c7552_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 2019 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/c7552/c7552_cfg_winvpair_base.csv".
Loaded 2019 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/c7552/c7552_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.6988 avg_slack=0.1557 avg_opt_mid=0.4273
Physical records : 2019
Gate summary     : NAND=1279 AND=188 INV=552 OTHER=0
phyopt: part=high seed=n1180(id=1180 center=1180 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 1029.42->1030.48, delay 13.00->13.00).
phyopt: part=high seed=n1346(id=1346 center=1346 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 1029.42->1029.69, delay 13.00->14.00).
phyopt: part=high seed=n1353(id=1353 center=1353 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 1029.42->1032.88, delay 13.00->13.00).
phyopt: part=high seed=n1357(id=1357 center=1357 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 1029.42->1033.68, delay 13.00->14.00).
phyopt: part=high seed=n1360(id=1360 center=1360 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 1029.42->1034.74, delay 13.00->15.00).
phyopt: part=high seed=n1495(id=1495 center=1495 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 1029.42->1031.02, delay 13.00->13.00).
phyopt: part=high seed=n1515(id=1515 center=1515 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 1029.42->1041.92, delay 13.00->13.00).
phyopt: part=high seed=n1518(id=1518 center=1518 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 1029.42->1031.28, delay 13.00->14.00).
phyopt: part=high seed=n1530(id=1530 center=1530 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 1029.42->1032.35, delay 13.00->13.00).
phyopt: part=high seed=n1534(id=1534 center=1534 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 1029.42->1033.94, delay 13.00->15.00).
phyopt: part=high seed=n1539(id=1539 center=1539 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 1029.42->1029.95, delay 13.00->13.00).
phyopt: part=high seed=n1542(id=1542 center=1542 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 1029.42->1047.24, delay 13.00->13.00).
phyopt: part=high seed=n1546(id=1546 center=1546 R=5 crit=0.909 pot=0.2727)
phyopt: accepted (map area 1029.42->1028.89, delay 13.00->13.00).
phyopt: part=high seed=n1550(id=1550 center=1550 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 1028.89->1032.61, delay 13.00->13.00).
phyopt: part=high seed=n1559(id=1559 center=1559 R=5 crit=0.909 pot=0.2727)
phyopt: accepted (map area 1028.89->1028.89, delay 13.00->13.00).
phyopt: part=high seed=n1647(id=1647 center=1647 R=5 crit=0.909 pot=0.2727)
phyopt: accepted (map area 1028.89->1027.56, delay 13.00->13.00).
phyopt: part=high seed=n1651(id=1651 center=1651 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 1027.56->1028.09, delay 13.00->13.00).
phyopt: part=high seed=n1656(id=1656 center=1656 R=5 crit=0.909 pot=0.2727)
phyopt: accepted (map area 1027.56->1027.03, delay 13.00->13.00).
phyopt: part=high seed=n1659(id=1659 center=1659 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 1027.03->1035.80, delay 13.00->14.00).
phyopt: part=high seed=n1663(id=1663 center=1663 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 1027.03->1025.96, delay 13.00->14.00).
phyopt: part=high seed=n1667(id=1667 center=1667 R=5 crit=0.909 pot=0.2727)
phyopt: accepted (map area 1027.03->1027.03, delay 13.00->13.00).
phyopt: part=high seed=n1678(id=1678 center=1678 R=5 crit=0.909 pot=0.2727)
Object with ID 1678 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
The node "n2235" with ID 2235 is not in the current network.
phyopt: skip seed=n2235 (cannot resolve center node in current AIG).
The node "n2238" with ID 2238 is not in the current network.
phyopt: skip seed=n2238 (cannot resolve center node in current AIG).
phyopt: part=high seed=n700(id=700 center=700 R=5 crit=0.955 pot=0.2364)
phyopt: accepted (map area 1027.03->1027.03, delay 13.00->13.00).
phyopt: part=high seed=n703(id=703 center=703 R=5 crit=0.955 pot=0.2364)
phyopt: accepted (map area 1027.03->1026.76, delay 13.00->13.00).
phyopt: part=high seed=n801(id=801 center=801 R=5 crit=0.955 pot=0.2364)
phyopt: accepted (map area 1026.76->1025.70, delay 13.00->13.00).
phyopt: part=high seed=n817(id=817 center=817 R=5 crit=0.955 pot=0.2364)
phyopt: rejected (map area 1025.70->1035.27, delay 13.00->13.00).
phyopt: part=high seed=n843(id=843 center=843 R=5 crit=0.955 pot=0.2364)
phyopt: rejected (map area 1025.70->1027.03, delay 13.00->13.00).
phyopt: part=high seed=n851(id=851 center=851 R=5 crit=0.955 pot=0.2364)
phyopt: rejected (map area 1025.70->1035.01, delay 13.00->14.00).
phyopt: part=high seed=n867(id=867 center=867 R=5 crit=0.955 pot=0.2364)
phyopt: rejected (map area 1025.70->1030.48, delay 13.00->13.00).
phyopt: part=high seed=n875(id=875 center=875 R=5 crit=0.955 pot=0.2364)
phyopt: accepted (map area 1025.70->1023.57, delay 13.00->13.00).
phyopt: part=high seed=n1302(id=1302 center=1302 R=5 crit=0.955 pot=0.2364)
phyopt: rejected (map area 1023.57->1028.09, delay 13.00->15.00).
phyopt: part=high seed=n1304(id=1304 center=1304 R=5 crit=0.955 pot=0.2364)
phyopt: rejected (map area 1023.57->1057.88, delay 13.00->14.00).
phyopt: part=high seed=n1307(id=1307 center=1307 R=5 crit=0.955 pot=0.2364)
phyopt: rejected (map area 1023.57->1023.83, delay 13.00->13.00).
phyopt: part=high seed=n1309(id=1309 center=1309 R=5 crit=0.955 pot=0.2364)
phyopt: rejected (map area 1023.57->1025.70, delay 13.00->13.00).
phyopt: part=high seed=n1367(id=1367 center=1367 R=5 crit=0.955 pot=0.2364)
phyopt: rejected (map area 1023.57->1025.16, delay 13.00->13.00).
phyopt: part=high seed=n1371(id=1371 center=1371 R=5 crit=0.955 pot=0.2364)
phyopt: accepted (map area 1023.57->1020.38, delay 13.00->13.00).
phyopt: part=high seed=n1376(id=1376 center=1376 R=5 crit=0.955 pot=0.2364)
phyopt: accepted (map area 1020.38->1019.84, delay 13.00->13.00).
phyopt: part=high seed=n1379(id=1379 center=1379 R=5 crit=0.955 pot=0.2364)
phyopt: accepted (map area 1019.84->1019.84, delay 13.00->13.00).
phyopt: part=high seed=n1383(id=1383 center=1383 R=5 crit=0.955 pot=0.2364)
phyopt: rejected (map area 1019.84->1021.71, delay 13.00->13.00).
phyopt: part=high seed=n1387(id=1387 center=1387 R=5 crit=0.955 pot=0.2364)
phyopt: accepted (map area 1019.84->1019.84, delay 13.00->13.00).
phyopt: part=high seed=n1399(id=1399 center=1399 R=5 crit=0.955 pot=0.2364)
phyopt: rejected (map area 1019.84->1020.11, delay 13.00->13.00).
phyopt: part=high seed=n1406(id=1406 center=1406 R=5 crit=0.955 pot=0.2364)
phyopt: rejected (map area 1019.84->1020.11, delay 13.00->13.00).
phyopt: part=high seed=n1410(id=1410 center=1410 R=5 crit=0.955 pot=0.2364)
phyopt: rejected (map area 1019.84->1023.30, delay 13.00->14.00).
phyopt: part=high seed=n1415(id=1415 center=1415 R=5 crit=0.955 pot=0.2364)
phyopt: rejected (map area 1019.84->1022.24, delay 13.00->13.00).
phyopt: part=high seed=n1418(id=1418 center=1418 R=5 crit=0.955 pot=0.2364)
phyopt: accepted (map area 1019.84->1019.58, delay 13.00->13.00).
phyopt: part=high seed=n1423(id=1423 center=1423 R=5 crit=0.955 pot=0.2364)
phyopt: accepted (map area 1019.58->1017.98, delay 13.00->13.00).
phyopt: part=high seed=n1426(id=1426 center=1426 R=5 crit=0.955 pot=0.2364)
phyopt: rejected (map area 1017.98->1022.77, delay 13.00->13.00).
phyopt: part=high seed=n1430(id=1430 center=1430 R=5 crit=0.955 pot=0.2364)
phyopt: rejected (map area 1017.98->1053.36, delay 13.00->13.00).
phyopt: part=high seed=n1438(id=1438 center=1438 R=5 crit=0.955 pot=0.2364)
phyopt: accepted (map area 1017.98->1016.92, delay 13.00->13.00).
phyopt: part=high seed=n1468(id=1468 center=1468 R=5 crit=0.955 pot=0.2364)
phyopt: rejected (map area 1016.92->1021.17, delay 13.00->13.00).
phyopt: part=high seed=n1472(id=1472 center=1472 R=5 crit=0.955 pot=0.2364)
phyopt: rejected (map area 1016.92->1018.25, delay 13.00->13.00).
phyopt: part=high seed=n1477(id=1477 center=1477 R=5 crit=0.955 pot=0.2364)
phyopt: accepted (map area 1016.92->1016.65, delay 13.00->13.00).
phyopt: part=high seed=n1480(id=1480 center=1480 R=5 crit=0.955 pot=0.2364)
phyopt: accepted (map area 1016.65->1016.39, delay 13.00->13.00).
phyopt: part=high seed=n1566(id=1566 center=1566 R=5 crit=0.955 pot=0.2364)
phyopt: rejected (map area 1016.39->1029.69, delay 13.00->15.00).
phyopt: part=high seed=n1684(id=1684 center=1684 R=5 crit=0.955 pot=0.2364)
Object with ID 1684 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
phyopt: part=high seed=n1688(id=1688 center=1688 R=5 crit=0.955 pot=0.2364)
Object with ID 1688 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
phyopt: part=high seed=n1693(id=1693 center=1693 R=5 crit=0.955 pot=0.2364)
Object with ID 1693 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
phyopt: part=high seed=n1699(id=1699 center=1699 R=5 crit=0.955 pot=0.2364)
Object with ID 1699 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
phyopt: part=high seed=n1702(id=1702 center=1702 R=5 crit=0.955 pot=0.2364)
Object with ID 1702 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
phyopt: part=high seed=n1706(id=1706 center=1706 R=5 crit=0.955 pot=0.2364)
Object with ID 1706 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
phyopt: part=high seed=n1719(id=1719 center=1719 R=5 crit=0.955 pot=0.2364)
Object with ID 1719 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
phyopt: part=high seed=n1720(id=1720 center=1720 R=5 crit=0.955 pot=0.2364)
Object with ID 1720 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
phyopt: part=high seed=n1740(id=1740 center=1740 R=5 crit=0.955 pot=0.2364)
Object with ID 1740 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
phyopt: part=high seed=n1742(id=1742 center=1742 R=5 crit=0.955 pot=0.2364)
Object with ID 1742 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
phyopt: part=high seed=n1745(id=1745 center=1745 R=5 crit=0.955 pot=0.2364)
Object with ID 1745 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
phyopt: part=high seed=n1747(id=1747 center=1747 R=5 crit=0.955 pot=0.2364)
Object with ID 1747 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
The node "n1776" with ID 1776 is not in the current network.
phyopt: skip seed=n1776 (cannot resolve center node in current AIG).
The node "n1837" with ID 1837 is not in the current network.
phyopt: skip seed=n1837 (cannot resolve center node in current AIG).
The node "n1838" with ID 1838 is not in the current network.
phyopt: skip seed=n1838 (cannot resolve center node in current AIG).
The node "n2094" with ID 2094 is not in the current network.
phyopt: skip seed=n2094 (cannot resolve center node in current AIG).
The node "n2099" with ID 2099 is not in the current network.
phyopt: skip seed=n2099 (cannot resolve center node in current AIG).
The node "n2108" with ID 2108 is not in the current network.
phyopt: skip seed=n2108 (cannot resolve center node in current AIG).
The node "n2242" with ID 2242 is not in the current network.
phyopt: skip seed=n2242 (cannot resolve center node in current AIG).
The node "n2245" with ID 2245 is not in the current network.
phyopt: skip seed=n2245 (cannot resolve center node in current AIG).
The node "n2255" with ID 2255 is not in the current network.
phyopt: skip seed=n2255 (cannot resolve center node in current AIG).
The node "n2284" with ID 2284 is not in the current network.
phyopt: skip seed=n2284 (cannot resolve center node in current AIG).
phyopt: part=high seed=n344(id=344 center=344 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1016.39->1018.78, delay 13.00->13.00).
phyopt: part=high seed=n368(id=368 center=368 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1016.39->1013.73, delay 13.00->16.00).
phyopt: part=high seed=n406(id=406 center=406 R=5 crit=0.909 pot=0.2300)
phyopt: accepted (map area 1016.39->1015.32, delay 13.00->13.00).
phyopt: part=high seed=n419(id=419 center=419 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1015.32->1021.17, delay 13.00->14.00).
phyopt: part=high seed=n429(id=429 center=429 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1015.32->1021.17, delay 13.00->16.00).
phyopt: part=high seed=n437(id=437 center=437 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1015.32->1016.92, delay 13.00->13.00).
phyopt: part=high seed=n465(id=465 center=465 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1015.32->1021.44, delay 13.00->15.00).
phyopt: part=high seed=n481(id=481 center=481 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1015.32->1018.51, delay 13.00->13.00).
phyopt: part=high seed=n489(id=489 center=489 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1015.32->1030.22, delay 13.00->14.00).
phyopt: part=high seed=n529(id=529 center=529 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1015.32->1017.18, delay 13.00->13.00).
phyopt: part=high seed=n538(id=538 center=538 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1015.32->1016.65, delay 13.00->13.00).
phyopt: part=high seed=n549(id=549 center=549 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1015.32->1016.12, delay 13.00->13.00).
phyopt: part=high seed=n557(id=557 center=557 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1015.32->1016.39, delay 13.00->13.00).
phyopt: part=high seed=n777(id=777 center=777 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1015.32->1018.25, delay 13.00->13.00).
phyopt: part=high seed=n814(id=814 center=814 R=5 crit=0.909 pot=0.2300)
phyopt: accepted (map area 1015.32->1014.52, delay 13.00->13.00).
phyopt: part=high seed=n819(id=819 center=819 R=5 crit=0.909 pot=0.2300)
phyopt: accepted (map area 1014.52->1014.52, delay 13.00->13.00).
phyopt: part=high seed=n841(id=841 center=841 R=5 crit=0.909 pot=0.2300)
phyopt: accepted (map area 1014.52->1013.73, delay 13.00->13.00).
phyopt: part=high seed=n845(id=845 center=845 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1013.73->1014.26, delay 13.00->13.00).
phyopt: part=high seed=n848(id=848 center=848 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1013.73->1015.32, delay 13.00->13.00).
phyopt: part=high seed=n849(id=849 center=849 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1013.73->1014.52, delay 13.00->13.00).
phyopt: part=high seed=n853(id=853 center=853 R=5 crit=0.909 pot=0.2300)
phyopt: accepted (map area 1013.73->1013.46, delay 13.00->13.00).
phyopt: part=high seed=n856(id=856 center=856 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1013.46->1028.89, delay 13.00->13.00).
phyopt: part=high seed=n865(id=865 center=865 R=5 crit=0.909 pot=0.2300)
phyopt: accepted (map area 1013.46->1013.46, delay 13.00->13.00).
phyopt: part=high seed=n869(id=869 center=869 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1013.46->1025.16, delay 13.00->13.00).
phyopt: part=high seed=n872(id=872 center=872 R=5 crit=0.909 pot=0.2300)
phyopt: accepted (map area 1013.46->1011.33, delay 13.00->13.00).
phyopt: part=high seed=n873(id=873 center=873 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1011.33->1011.86, delay 13.00->13.00).
phyopt: part=high seed=n877(id=877 center=877 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1011.33->1008.41, delay 13.00->17.00).
phyopt: part=high seed=n880(id=880 center=880 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1011.33->1016.12, delay 13.00->13.00).
phyopt: part=high seed=n888(id=888 center=888 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1011.33->1014.26, delay 13.00->15.00).
phyopt: part=high seed=n889(id=889 center=889 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1011.33->1014.26, delay 13.00->15.00).
phyopt: part=high seed=n893(id=893 center=893 R=5 crit=0.909 pot=0.2300)
phyopt: accepted (map area 1011.33->1010.53, delay 13.00->13.00).
phyopt: part=high seed=n952(id=952 center=952 R=5 crit=0.909 pot=0.2300)
phyopt: accepted (map area 1010.53->1010.27, delay 13.00->13.00).
phyopt: part=high seed=n969(id=969 center=969 R=5 crit=0.909 pot=0.2300)
phyopt: accepted (map area 1010.27->1009.74, delay 13.00->13.00).
phyopt: part=high seed=n1099(id=1099 center=1099 R=5 crit=0.909 pot=0.2300)
phyopt: accepted (map area 1009.74->1007.61, delay 13.00->13.00).
phyopt: part=high seed=n1124(id=1124 center=1124 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1007.61->1009.47, delay 13.00->13.00).
phyopt: part=high seed=n1139(id=1139 center=1139 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1007.61->1008.14, delay 13.00->13.00).
phyopt: part=high seed=n1141(id=1141 center=1141 R=5 crit=0.909 pot=0.2300)
phyopt: accepted (map area 1007.61->1007.61, delay 13.00->13.00).
phyopt: part=high seed=n1145(id=1145 center=1145 R=5 crit=0.909 pot=0.2300)
phyopt: accepted (map area 1007.61->1007.61, delay 13.00->13.00).
phyopt: part=high seed=n1148(id=1148 center=1148 R=5 crit=0.909 pot=0.2300)
phyopt: accepted (map area 1007.61->1007.61, delay 13.00->13.00).
phyopt: part=high seed=n1153(id=1153 center=1153 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1007.61->1008.14, delay 13.00->13.00).
phyopt: part=high seed=n1181(id=1181 center=1181 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1007.61->1008.41, delay 13.00->13.00).
phyopt: part=high seed=n1342(id=1342 center=1342 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1007.61->1014.79, delay 13.00->15.00).
phyopt: part=high seed=n1344(id=1344 center=1344 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1007.61->1034.21, delay 13.00->16.00).
phyopt: part=high seed=n1348(id=1348 center=1348 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1007.61->1015.59, delay 13.00->14.00).
phyopt: part=high seed=n1350(id=1350 center=1350 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1007.61->1010.53, delay 13.00->14.00).
phyopt: part=high seed=n1352(id=1352 center=1352 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1007.61->1017.45, delay 13.00->14.00).
phyopt: part=high seed=n1354(id=1354 center=1354 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1007.61->1009.47, delay 13.00->13.00).
phyopt: part=high seed=n1358(id=1358 center=1358 R=5 crit=0.909 pot=0.2300)
phyopt: accepted (map area 1007.61->1004.68, delay 13.00->13.00).
phyopt: part=high seed=n1361(id=1361 center=1361 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1004.68->1007.08, delay 13.00->13.00).
phyopt: part=high seed=n1363(id=1363 center=1363 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1004.68->1005.48, delay 13.00->13.00).
phyopt: part=high seed=n1373(id=1373 center=1373 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1004.68->1010.27, delay 13.00->14.00).
phyopt: part=high seed=n1375(id=1375 center=1375 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1004.68->1004.95, delay 13.00->13.00).
phyopt: part=high seed=n1385(id=1385 center=1385 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1004.68->1006.54, delay 13.00->13.00).
phyopt: part=high seed=n1397(id=1397 center=1397 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1004.68->1010.27, delay 13.00->13.00).
phyopt: part=high seed=n1401(id=1401 center=1401 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1004.68->1031.28, delay 13.00->13.00).
phyopt: part=high seed=n1412(id=1412 center=1412 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1004.68->1004.95, delay 13.00->13.00).
phyopt: part=high seed=n1414(id=1414 center=1414 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1004.68->1007.08, delay 13.00->13.00).
phyopt: part=high seed=n1419(id=1419 center=1419 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 1004.68->1007.61, delay 13.00->13.00).
phyopt: part=high seed=n1428(id=1428 center=1428 R=5 crit=0.909 pot=0.2300)
phyopt: accepted (map area 1004.68->998.83, delay 13.00->13.00).
phyopt: part=high seed=n1436(id=1436 center=1436 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 998.83->1001.22, delay 13.00->13.00).
phyopt: part=high seed=n1440(id=1440 center=1440 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 998.83->999.89, delay 13.00->13.00).
phyopt: part=high seed=n1474(id=1474 center=1474 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 998.83->1003.09, delay 13.00->14.00).
phyopt: part=high seed=n1476(id=1476 center=1476 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 998.83->1003.09, delay 13.00->14.00).
phyopt: part=high seed=n1482(id=1482 center=1482 R=5 crit=0.909 pot=0.2300)
phyopt: accepted (map area 998.83->996.97, delay 13.00->13.00).
phyopt: part=high seed=n1484(id=1484 center=1484 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 996.97->1009.47, delay 13.00->13.00).
phyopt: part=high seed=n1493(id=1493 center=1493 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 996.97->999.10, delay 13.00->13.00).
phyopt: part=high seed=n1500(id=1500 center=1500 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 996.97->998.03, delay 13.00->13.00).
phyopt: part=high seed=n1516(id=1516 center=1516 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 996.97->1015.06, delay 13.00->13.00).
phyopt: part=high seed=n1519(id=1519 center=1519 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 996.97->999.89, delay 13.00->13.00).
phyopt: part=high seed=n1522(id=1522 center=1522 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 996.97->1003.88, delay 13.00->13.00).
phyopt: part=high seed=n1527(id=1527 center=1527 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 996.97->1014.52, delay 13.00->15.00).
phyopt: part=high seed=n1528(id=1528 center=1528 R=5 crit=0.909 pot=0.2300)
