======== ABC command line "source /tmp/dyn_ex204_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 17442 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex204/ex204_cfg_winvpair_base.csv".
Loaded 17442 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex204/ex204_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7486 avg_slack=0.2619 avg_opt_mid=0.5053
Physical records : 17442
Gate summary     : NAND=10969 AND=5680 INV=793 OTHER=0
phyopt: rejected (map area 9084.17->9084.96, delay 17.00->17.00).
phyopt: part=high seed=n3003(id=3003 center=3003 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9084.17->9085.23, delay 17.00->17.00).
phyopt: part=high seed=n3004(id=3004 center=3004 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9084.17->9089.22, delay 17.00->17.00).
phyopt: part=high seed=n3005(id=3005 center=3005 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9084.17->9083.63, delay 17.00->17.00).
phyopt: part=high seed=n3007(id=3007 center=3007 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9083.63->9105.71, delay 17.00->17.00).
phyopt: part=high seed=n3011(id=3011 center=3011 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9083.63->9083.37, delay 17.00->17.00).
phyopt: part=high seed=n3013(id=3013 center=3013 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9083.37->9088.16, delay 17.00->17.00).
phyopt: part=high seed=n3014(id=3014 center=3014 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9083.37->9088.42, delay 17.00->17.00).
phyopt: part=high seed=n3015(id=3015 center=3015 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9083.37->9086.03, delay 17.00->17.00).
phyopt: part=high seed=n3016(id=3016 center=3016 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9083.37->9083.37, delay 17.00->17.00).
phyopt: part=high seed=n3021(id=3021 center=3021 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9083.37->9087.62, delay 17.00->17.00).
phyopt: part=high seed=n3023(id=3023 center=3023 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9083.37->9083.37, delay 17.00->17.00).
phyopt: part=high seed=n3025(id=3025 center=3025 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9083.37->9082.04, delay 17.00->17.00).
phyopt: part=high seed=n3027(id=3027 center=3027 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9082.04->9081.77, delay 17.00->17.00).
phyopt: part=high seed=n3043(id=3043 center=3043 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9081.77->9081.24, delay 17.00->17.00).
phyopt: part=high seed=n3049(id=3049 center=3049 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9081.24->9080.44, delay 17.00->17.00).
phyopt: part=high seed=n3051(id=3051 center=3051 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9080.44->9080.71, delay 17.00->17.00).
phyopt: part=high seed=n3466(id=3466 center=3466 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9080.44->9080.44, delay 17.00->17.00).
phyopt: part=high seed=n3469(id=3469 center=3469 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9080.44->9080.44, delay 17.00->17.00).
phyopt: part=high seed=n3473(id=3473 center=3473 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9080.44->9079.38, delay 17.00->17.00).
phyopt: part=high seed=n3480(id=3480 center=3480 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9079.38->9078.85, delay 17.00->17.00).
phyopt: part=high seed=n3483(id=3483 center=3483 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9078.85->9078.85, delay 17.00->17.00).
phyopt: part=high seed=n3487(id=3487 center=3487 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9078.85->9078.58, delay 17.00->17.00).
phyopt: part=high seed=n3490(id=3490 center=3490 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9078.58->9082.04, delay 17.00->17.00).
phyopt: part=high seed=n3491(id=3491 center=3491 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9078.58->9095.07, delay 17.00->17.00).
phyopt: part=high seed=n3492(id=3492 center=3492 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9078.58->9078.58, delay 17.00->17.00).
phyopt: part=high seed=n3494(id=3494 center=3494 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9078.58->9079.11, delay 17.00->17.00).
phyopt: part=high seed=n3505(id=3505 center=3505 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9078.58->9077.78, delay 17.00->17.00).
phyopt: part=high seed=n3516(id=3516 center=3516 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9077.78->9077.78, delay 17.00->17.00).
phyopt: part=high seed=n3526(id=3526 center=3526 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9077.78->9079.11, delay 17.00->17.00).
phyopt: part=high seed=n3527(id=3527 center=3527 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9077.78->9080.71, delay 17.00->17.00).
phyopt: part=high seed=n3537(id=3537 center=3537 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9077.78->9083.63, delay 17.00->17.00).
phyopt: part=high seed=n3538(id=3538 center=3538 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9077.78->9075.39, delay 17.00->17.00).
phyopt: part=high seed=n3697(id=3697 center=3697 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9075.39->9075.39, delay 17.00->17.00).
phyopt: part=high seed=n3698(id=3698 center=3698 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9075.39->9075.39, delay 17.00->17.00).
phyopt: part=high seed=n3700(id=3700 center=3700 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9075.39->9032.03, delay 17.00->18.00).
phyopt: part=high seed=n3704(id=3704 center=3704 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9075.39->9075.39, delay 17.00->17.00).
phyopt: part=high seed=n3709(id=3709 center=3709 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9075.39->9085.50, delay 17.00->17.00).
phyopt: part=high seed=n3710(id=3710 center=3710 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9075.39->9074.06, delay 17.00->17.00).
phyopt: part=high seed=n3721(id=3721 center=3721 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9074.06->9101.99, delay 17.00->17.00).
phyopt: part=high seed=n3743(id=3743 center=3743 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9074.06->9073.79, delay 17.00->17.00).
phyopt: part=high seed=n3747(id=3747 center=3747 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9073.79->9073.26, delay 17.00->17.00).
phyopt: part=high seed=n3749(id=3749 center=3749 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9073.26->9077.25, delay 17.00->17.00).
phyopt: part=high seed=n3750(id=3750 center=3750 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9073.26->9074.86, delay 17.00->17.00).
phyopt: part=high seed=n3824(id=3824 center=3824 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9073.26->9073.79, delay 17.00->17.00).
phyopt: part=high seed=n3825(id=3825 center=3825 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9073.26->9072.73, delay 17.00->17.00).
phyopt: part=high seed=n3826(id=3826 center=3826 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9072.73->9074.32, delay 17.00->17.00).
phyopt: part=high seed=n3832(id=3832 center=3832 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9072.73->9072.46, delay 17.00->17.00).
phyopt: part=high seed=n3837(id=3837 center=3837 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9072.46->9072.46, delay 17.00->17.00).
phyopt: part=high seed=n3847(id=3847 center=3847 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9072.46->9071.40, delay 17.00->17.00).
phyopt: part=high seed=n3849(id=3849 center=3849 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9071.40->9071.93, delay 17.00->17.00).
phyopt: part=high seed=n3850(id=3850 center=3850 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9071.40->9071.40, delay 17.00->17.00).
phyopt: part=high seed=n3852(id=3852 center=3852 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9071.40->9070.07, delay 17.00->17.00).
phyopt: part=high seed=n3859(id=3859 center=3859 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9070.07->9072.46, delay 17.00->17.00).
phyopt: part=high seed=n3860(id=3860 center=3860 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9070.07->9069.80, delay 17.00->17.00).
phyopt: part=high seed=n3864(id=3864 center=3864 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9069.80->9072.73, delay 17.00->17.00).
phyopt: part=high seed=n3865(id=3865 center=3865 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9069.80->9067.67, delay 17.00->17.00).
phyopt: part=high seed=n3867(id=3867 center=3867 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9067.67->9066.34, delay 17.00->17.00).
phyopt: part=high seed=n3869(id=3869 center=3869 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9066.34->9064.22, delay 17.00->17.00).
phyopt: part=high seed=n3873(id=3873 center=3873 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9064.22->9057.83, delay 17.00->17.00).
phyopt: part=high seed=n3877(id=3877 center=3877 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9057.83->9060.23, delay 17.00->17.00).
phyopt: part=high seed=n3878(id=3878 center=3878 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9057.83->9063.42, delay 17.00->17.00).
phyopt: part=high seed=n3879(id=3879 center=3879 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9057.83->9057.83, delay 17.00->17.00).
phyopt: part=high seed=n3882(id=3882 center=3882 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9057.83->9063.15, delay 17.00->17.00).
phyopt: part=high seed=n3890(id=3890 center=3890 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9057.83->9057.30, delay 17.00->17.00).
phyopt: part=high seed=n3916(id=3916 center=3916 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9057.30->9060.23, delay 17.00->17.00).
phyopt: part=high seed=n3917(id=3917 center=3917 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9057.30->9057.30, delay 17.00->17.00).
phyopt: part=high seed=n3939(id=3939 center=3939 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9057.30->9055.44, delay 17.00->17.00).
phyopt: part=high seed=n3941(id=3941 center=3941 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9055.44->9057.83, delay 17.00->17.00).
phyopt: part=high seed=n3990(id=3990 center=3990 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9055.44->9055.44, delay 17.00->17.00).
phyopt: part=high seed=n3992(id=3992 center=3992 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9055.44->9055.44, delay 17.00->17.00).
phyopt: part=high seed=n5409(id=5409 center=5409 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9055.44->9055.17, delay 17.00->17.00).
phyopt: part=high seed=n5410(id=5410 center=5410 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9055.17->9050.65, delay 17.00->17.00).
phyopt: part=high seed=n5412(id=5412 center=5412 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9050.65->9051.98, delay 17.00->17.00).
phyopt: part=high seed=n5416(id=5416 center=5416 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9050.65->9047.46, delay 17.00->17.00).
phyopt: part=high seed=n5420(id=5420 center=5420 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9047.46->9046.93, delay 17.00->17.00).
phyopt: part=high seed=n5426(id=5426 center=5426 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9046.93->9046.93, delay 17.00->17.00).
phyopt: part=high seed=n5430(id=5430 center=5430 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9046.93->9046.13, delay 17.00->17.00).
phyopt: part=high seed=n5443(id=5443 center=5443 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9046.13->9045.06, delay 17.00->17.00).
phyopt: part=high seed=n5456(id=5456 center=5456 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9045.06->9045.06, delay 17.00->17.00).
phyopt: part=high seed=n5475(id=5475 center=5475 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9045.06->9048.79, delay 17.00->17.00).
phyopt: part=high seed=n5476(id=5476 center=5476 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9045.06->9044.00, delay 17.00->17.00).
phyopt: part=high seed=n5540(id=5540 center=5540 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9044.00->9041.34, delay 17.00->17.00).
phyopt: part=high seed=n5542(id=5542 center=5542 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9041.34->9040.54, delay 17.00->17.00).
phyopt: part=high seed=n5544(id=5544 center=5544 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9040.54->9039.74, delay 17.00->17.00).
phyopt: part=high seed=n5756(id=5756 center=5756 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9039.74->9051.45, delay 17.00->17.00).
phyopt: part=high seed=n5757(id=5757 center=5757 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9039.74->9043.47, delay 17.00->17.00).
phyopt: part=high seed=n6285(id=6285 center=6285 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9039.74->9038.68, delay 17.00->17.00).
phyopt: part=high seed=n6671(id=6671 center=6671 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9038.68->9039.21, delay 17.00->17.00).
phyopt: part=high seed=n6676(id=6676 center=6676 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9038.68->9037.62, delay 17.00->17.00).
phyopt: part=high seed=n6681(id=6681 center=6681 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9037.62->9037.35, delay 17.00->17.00).
phyopt: part=high seed=n6683(id=6683 center=6683 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9037.35->9037.88, delay 17.00->17.00).
phyopt: part=high seed=n6684(id=6684 center=6684 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9037.35->9036.82, delay 17.00->17.00).
phyopt: part=high seed=n6685(id=6685 center=6685 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9036.82->9037.08, delay 17.00->17.00).
phyopt: part=high seed=n6687(id=6687 center=6687 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9036.82->9036.02, delay 17.00->17.00).
phyopt: part=high seed=n6690(id=6690 center=6690 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9036.02->9035.49, delay 17.00->17.00).
phyopt: part=high seed=n6717(id=6717 center=6717 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9035.49->9036.55, delay 17.00->17.00).
phyopt: part=high seed=n6734(id=6734 center=6734 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9035.49->9035.49, delay 17.00->17.00).
phyopt: part=high seed=n6766(id=6766 center=6766 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9035.49->9029.37, delay 17.00->17.00).
phyopt: part=high seed=n6768(id=6768 center=6768 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9029.37->9028.57, delay 17.00->17.00).
phyopt: part=high seed=n6772(id=6772 center=6772 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9028.57->9031.76, delay 17.00->17.00).
phyopt: part=high seed=n6773(id=6773 center=6773 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9028.57->9029.64, delay 17.00->17.00).
phyopt: part=high seed=n6774(id=6774 center=6774 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9028.57->9035.22, delay 17.00->17.00).
phyopt: part=high seed=n6775(id=6775 center=6775 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9028.57->9034.42, delay 17.00->17.00).
phyopt: part=high seed=n6776(id=6776 center=6776 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9028.57->9028.57, delay 17.00->17.00).
phyopt: part=high seed=n6779(id=6779 center=6779 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9028.57->9034.16, delay 17.00->17.00).
phyopt: part=high seed=n6785(id=6785 center=6785 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9028.57->9028.57, delay 17.00->17.00).
phyopt: part=high seed=n6787(id=6787 center=6787 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9028.57->9028.84, delay 17.00->17.00).
phyopt: part=high seed=n6788(id=6788 center=6788 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9028.57->9028.57, delay 17.00->17.00).
phyopt: part=high seed=n6843(id=6843 center=6843 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9028.57->9028.31, delay 17.00->17.00).
phyopt: part=high seed=n6846(id=6846 center=6846 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9028.31->9028.31, delay 17.00->17.00).
phyopt: part=high seed=n6850(id=6850 center=6850 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9028.31->9027.24, delay 17.00->17.00).
phyopt: part=high seed=n6852(id=6852 center=6852 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9027.24->9018.73, delay 17.00->17.00).
phyopt: part=high seed=n6854(id=6854 center=6854 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9018.73->9021.12, delay 17.00->17.00).
phyopt: part=high seed=n6855(id=6855 center=6855 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9018.73->9019.53, delay 17.00->17.00).
phyopt: part=high seed=n6856(id=6856 center=6856 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9018.73->9016.87, delay 17.00->17.00).
phyopt: part=high seed=n6893(id=6893 center=6893 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9016.87->9016.07, delay 17.00->17.00).
phyopt: part=high seed=n6896(id=6896 center=6896 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9016.07->9017.93, delay 17.00->17.00).
phyopt: part=high seed=n6968(id=6968 center=6968 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9016.07->9023.78, delay 17.00->17.00).
phyopt: part=high seed=n6969(id=6969 center=6969 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9016.07->9008.62, delay 17.00->17.00).
phyopt: part=high seed=n6971(id=6971 center=6971 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9008.62->9008.62, delay 17.00->17.00).
phyopt: part=high seed=n6974(id=6974 center=6974 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9008.62->9009.42, delay 17.00->17.00).
phyopt: part=high seed=n6975(id=6975 center=6975 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9008.62->9008.62, delay 17.00->17.00).
phyopt: part=high seed=n6977(id=6977 center=6977 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9008.62->9007.29, delay 17.00->17.00).
phyopt: part=high seed=n6981(id=6981 center=6981 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9007.29->9008.09, delay 17.00->17.00).
phyopt: part=high seed=n6982(id=6982 center=6982 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9007.29->9005.96, delay 17.00->17.00).
phyopt: part=high seed=n6985(id=6985 center=6985 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9005.96->9000.38, delay 17.00->17.00).
phyopt: part=high seed=n6990(id=6990 center=6990 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9000.38->9001.71, delay 17.00->17.00).
phyopt: part=high seed=n6998(id=6998 center=6998 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9000.38->9016.34, delay 17.00->17.00).
phyopt: part=high seed=n6999(id=6999 center=6999 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9000.38->9005.16, delay 17.00->17.00).
phyopt: part=high seed=n7000(id=7000 center=7000 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9000.38->9000.91, delay 17.00->17.00).
phyopt: part=high seed=n7001(id=7001 center=7001 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9000.38->8999.84, delay 17.00->17.00).
phyopt: part=high seed=n7021(id=7021 center=7021 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8999.84->8999.84, delay 17.00->17.00).
phyopt: part=high seed=n7024(id=7024 center=7024 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8999.84->8999.58, delay 17.00->17.00).
phyopt: part=high seed=n7027(id=7027 center=7027 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8999.58->8997.98, delay 17.00->17.00).
phyopt: part=high seed=n7029(id=7029 center=7029 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8997.98->8995.32, delay 17.00->17.00).
phyopt: part=high seed=n7031(id=7031 center=7031 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8995.32->8999.84, delay 17.00->17.00).
phyopt: part=high seed=n7032(id=7032 center=7032 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8995.32->8995.32, delay 17.00->17.00).
phyopt: part=high seed=n7060(id=7060 center=7060 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8995.32->8995.32, delay 17.00->17.00).
phyopt: part=high seed=n9391(id=9391 center=9391 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8995.32->9001.71, delay 17.00->17.00).
phyopt: part=high seed=n9392(id=9392 center=9392 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8995.32->9003.30, delay 17.00->17.00).
phyopt: part=high seed=n9394(id=9394 center=9394 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8995.32->9002.24, delay 17.00->17.00).
phyopt: part=high seed=n9397(id=9397 center=9397 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8995.32->8995.85, delay 17.00->17.00).
phyopt: part=high seed=n9398(id=9398 center=9398 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8995.32->8995.32, delay 17.00->17.00).
phyopt: part=high seed=n9400(id=9400 center=9400 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8995.32->8995.32, delay 17.00->17.00).
phyopt: part=high seed=n9411(id=9411 center=9411 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8995.32->8994.79, delay 17.00->17.00).
phyopt: part=high seed=n9412(id=9412 center=9412 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8994.79->8995.06, delay 17.00->17.00).
phyopt: part=high seed=n9415(id=9415 center=9415 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8994.79->8994.79, delay 17.00->17.00).
