======== ABC command line "source /tmp/dyn_ex200_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 18858 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex200/ex200_cfg_winvpair_base.csv".
Loaded 18858 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex200/ex200_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7471 avg_slack=0.2513 avg_opt_mid=0.4991
Physical records : 18858
Gate summary     : NAND=11776 AND=6336 INV=745 OTHER=1
phyopt: rejected (map area 9890.68->9891.74, delay 17.00->17.00).
phyopt: part=high seed=n812(id=812 center=812 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9890.68->9889.35, delay 17.00->17.00).
phyopt: part=high seed=n1013(id=1013 center=1013 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9889.35->9888.55, delay 17.00->17.00).
phyopt: part=high seed=n1018(id=1018 center=1018 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9888.55->9890.94, delay 17.00->17.00).
phyopt: part=high seed=n1019(id=1019 center=1019 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9888.55->9885.36, delay 17.00->17.00).
phyopt: part=high seed=n1026(id=1026 center=1026 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9885.36->9884.29, delay 17.00->17.00).
phyopt: part=high seed=n1045(id=1045 center=1045 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9884.29->9882.70, delay 17.00->17.00).
phyopt: part=high seed=n1047(id=1047 center=1047 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9882.70->9882.70, delay 17.00->17.00).
phyopt: part=high seed=n1049(id=1049 center=1049 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9882.70->9882.70, delay 17.00->17.00).
phyopt: part=high seed=n1078(id=1078 center=1078 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9882.70->9884.03, delay 17.00->17.00).
phyopt: part=high seed=n1079(id=1079 center=1079 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9882.70->9896.80, delay 17.00->17.00).
phyopt: part=high seed=n1080(id=1080 center=1080 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9882.70->9816.20, delay 17.00->17.00).
phyopt: part=high seed=n1411(id=1411 center=1411 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9816.20->9814.34, delay 17.00->17.00).
phyopt: part=high seed=n1710(id=1710 center=1710 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9814.34->9814.34, delay 17.00->17.00).
phyopt: part=high seed=n1737(id=1737 center=1737 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9814.34->9806.89, delay 17.00->17.00).
phyopt: part=high seed=n1742(id=1742 center=1742 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9806.89->9803.16, delay 17.00->17.00).
phyopt: part=high seed=n1744(id=1744 center=1744 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9803.16->9797.84, delay 17.00->17.00).
phyopt: part=high seed=n1760(id=1760 center=1760 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9797.84->9793.59, delay 17.00->17.00).
phyopt: part=high seed=n1825(id=1825 center=1825 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9793.59->9793.59, delay 17.00->17.00).
phyopt: part=high seed=n1826(id=1826 center=1826 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9793.59->9793.59, delay 17.00->17.00).
phyopt: part=high seed=n1828(id=1828 center=1828 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9793.59->9791.19, delay 17.00->17.00).
phyopt: part=high seed=n1852(id=1852 center=1852 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9791.19->9791.99, delay 17.00->17.00).
phyopt: part=high seed=n1856(id=1856 center=1856 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9791.19->9787.74, delay 17.00->17.00).
phyopt: part=high seed=n1858(id=1858 center=1858 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9787.74->9763.53, delay 17.00->17.00).
phyopt: part=high seed=n1862(id=1862 center=1862 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9763.53->9763.53, delay 17.00->17.00).
phyopt: part=high seed=n1864(id=1864 center=1864 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9763.53->9763.53, delay 17.00->17.00).
phyopt: part=high seed=n1866(id=1866 center=1866 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9763.53->9757.41, delay 17.00->17.00).
phyopt: part=high seed=n1987(id=1987 center=1987 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9757.41->9752.09, delay 17.00->17.00).
phyopt: part=high seed=n1989(id=1989 center=1989 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9752.09->9753.42, delay 17.00->17.00).
phyopt: part=high seed=n1990(id=1990 center=1990 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9752.09->9753.16, delay 17.00->17.00).
phyopt: part=high seed=n1991(id=1991 center=1991 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9752.09->9753.42, delay 17.00->17.00).
phyopt: part=high seed=n1992(id=1992 center=1992 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9752.09->9752.09, delay 17.00->17.00).
phyopt: part=high seed=n1996(id=1996 center=1996 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9752.09->9752.09, delay 17.00->17.00).
phyopt: part=high seed=n2002(id=2002 center=2002 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9752.09->9748.10, delay 17.00->17.00).
phyopt: part=high seed=n2015(id=2015 center=2015 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9748.10->9746.77, delay 17.00->17.00).
phyopt: part=high seed=n2034(id=2034 center=2034 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9746.77->9748.90, delay 17.00->17.00).
phyopt: part=high seed=n2039(id=2039 center=2039 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9746.77->9746.77, delay 17.00->17.00).
phyopt: part=high seed=n2041(id=2041 center=2041 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9746.77->9752.36, delay 17.00->17.00).
phyopt: part=high seed=n2042(id=2042 center=2042 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9746.77->9748.37, delay 17.00->17.00).
phyopt: part=high seed=n2043(id=2043 center=2043 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9746.77->9742.52, delay 17.00->17.00).
phyopt: part=high seed=n2045(id=2045 center=2045 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9742.52->9741.72, delay 17.00->17.00).
phyopt: part=high seed=n2047(id=2047 center=2047 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9741.72->9745.44, delay 17.00->17.00).
phyopt: part=high seed=n2048(id=2048 center=2048 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9741.72->9742.52, delay 17.00->17.00).
phyopt: part=high seed=n2061(id=2061 center=2061 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9741.72->9739.32, delay 17.00->17.00).
phyopt: part=high seed=n2063(id=2063 center=2063 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9739.32->9739.59, delay 17.00->17.00).
phyopt: part=high seed=n2064(id=2064 center=2064 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9739.32->9739.06, delay 17.00->17.00).
phyopt: part=high seed=n2089(id=2089 center=2089 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9739.06->9737.46, delay 17.00->17.00).
phyopt: part=high seed=n2091(id=2091 center=2091 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9737.46->9733.47, delay 17.00->17.00).
phyopt: part=high seed=n2093(id=2093 center=2093 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9733.47->9734.00, delay 17.00->17.00).
phyopt: part=high seed=n2094(id=2094 center=2094 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9733.47->9725.23, delay 17.00->17.00).
phyopt: part=high seed=n2096(id=2096 center=2096 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9725.23->9728.15, delay 17.00->17.00).
phyopt: part=high seed=n2097(id=2097 center=2097 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9725.23->9724.96, delay 17.00->17.00).
phyopt: part=high seed=n2110(id=2110 center=2110 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9724.96->9723.90, delay 17.00->17.00).
phyopt: part=high seed=n2112(id=2112 center=2112 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9723.90->9723.36, delay 17.00->17.00).
phyopt: part=high seed=n2125(id=2125 center=2125 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9723.36->9719.37, delay 17.00->17.00).
phyopt: part=high seed=n2128(id=2128 center=2128 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9719.37->9716.71, delay 17.00->17.00).
phyopt: part=high seed=n2130(id=2130 center=2130 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9716.71->9716.71, delay 17.00->17.00).
phyopt: part=high seed=n2134(id=2134 center=2134 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9716.71->9715.92, delay 17.00->17.00).
phyopt: part=high seed=n2136(id=2136 center=2136 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9715.92->9711.13, delay 17.00->17.00).
phyopt: part=high seed=n2157(id=2157 center=2157 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9711.13->9710.33, delay 17.00->17.00).
phyopt: part=high seed=n2159(id=2159 center=2159 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9710.33->9700.49, delay 17.00->17.00).
phyopt: part=high seed=n2161(id=2161 center=2161 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9700.49->9700.22, delay 17.00->17.00).
phyopt: part=high seed=n2226(id=2226 center=2226 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9700.22->9701.29, delay 17.00->17.00).
phyopt: part=high seed=n2230(id=2230 center=2230 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9700.22->9701.02, delay 17.00->17.00).
phyopt: part=high seed=n2231(id=2231 center=2231 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9700.22->9690.11, delay 17.00->17.00).
phyopt: part=high seed=n2238(id=2238 center=2238 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9690.11->9690.11, delay 17.00->17.00).
phyopt: part=high seed=n2249(id=2249 center=2249 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9690.11->9688.52, delay 17.00->17.00).
phyopt: part=high seed=n2251(id=2251 center=2251 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9688.52->9685.59, delay 17.00->17.00).
phyopt: part=high seed=n2253(id=2253 center=2253 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9685.59->9677.08, delay 17.00->17.00).
phyopt: part=high seed=n2258(id=2258 center=2258 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9677.08->9678.41, delay 17.00->17.00).
phyopt: part=high seed=n2259(id=2259 center=2259 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9677.08->9677.35, delay 17.00->17.00).
phyopt: part=high seed=n2260(id=2260 center=2260 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9677.08->9678.41, delay 17.00->17.00).
phyopt: part=high seed=n2305(id=2305 center=2305 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9677.08->9677.08, delay 17.00->17.00).
phyopt: part=high seed=n2315(id=2315 center=2315 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9677.08->9666.97, delay 17.00->17.00).
phyopt: part=high seed=n2318(id=2318 center=2318 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9666.97->9671.49, delay 17.00->17.00).
phyopt: part=high seed=n2319(id=2319 center=2319 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9666.97->9661.12, delay 17.00->17.00).
phyopt: part=high seed=n2324(id=2324 center=2324 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9661.12->9660.59, delay 17.00->17.00).
phyopt: part=high seed=n2326(id=2326 center=2326 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9660.59->9648.35, delay 17.00->17.00).
phyopt: part=high seed=n2328(id=2328 center=2328 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9648.35->9643.56, delay 17.00->17.00).
phyopt: part=high seed=n2331(id=2331 center=2331 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9643.56->9624.68, delay 17.00->17.00).
phyopt: part=high seed=n2333(id=2333 center=2333 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9624.68->9635.32, delay 17.00->17.00).
phyopt: part=high seed=n2425(id=2425 center=2425 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9624.68->9623.88, delay 17.00->17.00).
phyopt: part=high seed=n2427(id=2427 center=2427 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9623.88->9623.88, delay 17.00->17.00).
phyopt: part=high seed=n2429(id=2429 center=2429 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9623.88->9623.88, delay 17.00->17.00).
phyopt: part=high seed=n2431(id=2431 center=2431 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9623.88->9623.88, delay 17.00->17.00).
phyopt: part=high seed=n2433(id=2433 center=2433 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9623.88->9621.49, delay 17.00->17.00).
phyopt: part=high seed=n2434(id=2434 center=2434 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9621.49->9619.62, delay 17.00->17.00).
phyopt: part=high seed=n2436(id=2436 center=2436 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9619.62->9617.76, delay 17.00->17.00).
phyopt: part=high seed=n2439(id=2439 center=2439 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9617.76->9618.29, delay 17.00->17.00).
phyopt: part=high seed=n2440(id=2440 center=2440 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9617.76->9616.43, delay 17.00->17.00).
phyopt: part=high seed=n2442(id=2442 center=2442 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9616.43->9615.90, delay 17.00->17.00).
phyopt: part=high seed=n2444(id=2444 center=2444 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9615.90->9617.23, delay 17.00->17.00).
phyopt: part=high seed=n2466(id=2466 center=2466 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9615.90->9612.44, delay 17.00->17.00).
phyopt: part=high seed=n2500(id=2500 center=2500 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9612.44->9610.05, delay 17.00->17.00).
phyopt: part=high seed=n2540(id=2540 center=2540 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9610.05->9608.98, delay 17.00->17.00).
phyopt: part=high seed=n2556(id=2556 center=2556 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9608.98->9608.98, delay 17.00->17.00).
phyopt: part=high seed=n2564(id=2564 center=2564 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9608.98->9606.86, delay 17.00->17.00).
phyopt: part=high seed=n2565(id=2565 center=2565 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9606.86->9606.32, delay 17.00->17.00).
phyopt: part=high seed=n2567(id=2567 center=2567 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9606.32->9607.92, delay 17.00->17.00).
phyopt: part=high seed=n2568(id=2568 center=2568 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9606.32->9603.40, delay 17.00->17.00).
phyopt: part=high seed=n2609(id=2609 center=2609 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9603.40->9603.40, delay 17.00->17.00).
phyopt: part=high seed=n2611(id=2611 center=2611 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9603.40->9597.28, delay 17.00->17.00).
phyopt: part=high seed=n2622(id=2622 center=2622 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9597.28->9594.35, delay 17.00->17.00).
phyopt: part=high seed=n2625(id=2625 center=2625 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9594.35->9587.17, delay 17.00->17.00).
phyopt: part=high seed=n2630(id=2630 center=2630 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9587.17->9587.44, delay 17.00->17.00).
phyopt: part=high seed=n2636(id=2636 center=2636 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9587.17->9584.25, delay 17.00->17.00).
phyopt: part=high seed=n2643(id=2643 center=2643 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9584.25->9576.53, delay 17.00->17.00).
phyopt: part=high seed=n2645(id=2645 center=2645 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9576.53->9570.95, delay 17.00->17.00).
phyopt: part=high seed=n2647(id=2647 center=2647 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9570.95->9570.15, delay 17.00->17.00).
phyopt: part=high seed=n2651(id=2651 center=2651 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9570.15->9570.15, delay 17.00->17.00).
phyopt: part=high seed=n2653(id=2653 center=2653 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9570.15->9562.70, delay 17.00->17.00).
phyopt: part=high seed=n2798(id=2798 center=2798 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9562.70->9562.70, delay 17.00->17.00).
phyopt: part=high seed=n2801(id=2801 center=2801 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9562.70->9567.75, delay 17.00->17.00).
phyopt: part=high seed=n2802(id=2802 center=2802 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9562.70->9565.89, delay 17.00->17.00).
phyopt: part=high seed=n2803(id=2803 center=2803 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9562.70->9566.69, delay 17.00->17.00).
phyopt: part=high seed=n2804(id=2804 center=2804 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9562.70->9560.04, delay 17.00->17.00).
phyopt: part=high seed=n2806(id=2806 center=2806 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9560.04->9564.30, delay 17.00->17.00).
phyopt: part=high seed=n2807(id=2807 center=2807 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9560.04->9559.77, delay 17.00->17.00).
phyopt: part=high seed=n2809(id=2809 center=2809 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9559.77->9559.77, delay 17.00->17.00).
phyopt: part=high seed=n2847(id=2847 center=2847 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9559.77->9555.52, delay 17.00->17.00).
phyopt: part=high seed=n2889(id=2889 center=2889 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9555.52->9554.72, delay 17.00->17.00).
phyopt: part=high seed=n2890(id=2890 center=2890 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9554.72->9560.04, delay 17.00->17.00).
phyopt: part=high seed=n2892(id=2892 center=2892 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9554.72->9553.66, delay 17.00->17.00).
phyopt: part=high seed=n2896(id=2896 center=2896 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9553.66->9554.19, delay 17.00->17.00).
phyopt: part=high seed=n2897(id=2897 center=2897 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9553.66->9553.66, delay 17.00->17.00).
phyopt: part=high seed=n2899(id=2899 center=2899 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9553.66->9553.66, delay 17.00->17.00).
phyopt: part=high seed=n3008(id=3008 center=3008 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9553.66->9552.86, delay 17.00->17.00).
phyopt: part=high seed=n3012(id=3012 center=3012 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9552.86->9551.00, delay 17.00->17.00).
phyopt: part=high seed=n3014(id=3014 center=3014 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9551.00->9550.20, delay 17.00->17.00).
phyopt: part=high seed=n3018(id=3018 center=3018 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9550.20->9549.93, delay 17.00->17.00).
phyopt: part=high seed=n3019(id=3019 center=3019 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9549.93->9552.59, delay 17.00->17.00).
phyopt: part=high seed=n3020(id=3020 center=3020 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9549.93->9547.01, delay 17.00->17.00).
phyopt: part=high seed=n3022(id=3022 center=3022 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9547.01->9545.68, delay 17.00->17.00).
phyopt: part=high seed=n3024(id=3024 center=3024 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9545.68->9546.21, delay 17.00->17.00).
phyopt: part=high seed=n3025(id=3025 center=3025 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9545.68->9543.55, delay 17.00->17.00).
phyopt: part=high seed=n3029(id=3029 center=3029 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9543.55->9543.55, delay 17.00->17.00).
phyopt: part=high seed=n3032(id=3032 center=3032 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9543.55->9544.61, delay 17.00->17.00).
phyopt: part=high seed=n3094(id=3094 center=3094 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9543.55->9548.60, delay 17.00->17.00).
phyopt: part=high seed=n3095(id=3095 center=3095 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9543.55->9553.39, delay 17.00->17.00).
phyopt: part=high seed=n3105(id=3105 center=3105 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9543.55->9542.48, delay 17.00->17.00).
phyopt: part=high seed=n3107(id=3107 center=3107 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9542.48->9543.81, delay 17.00->17.00).
phyopt: part=high seed=n3109(id=3109 center=3109 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9542.48->9540.89, delay 17.00->17.00).
phyopt: part=high seed=n3111(id=3111 center=3111 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9540.89->9540.89, delay 17.00->17.00).
phyopt: part=high seed=n3113(id=3113 center=3113 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9540.89->9540.09, delay 17.00->17.00).
phyopt: part=high seed=n3115(id=3115 center=3115 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9540.09->9541.15, delay 17.00->17.00).
phyopt: part=high seed=n3116(id=3116 center=3116 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9540.09->9541.15, delay 17.00->17.00).
phyopt: part=high seed=n3117(id=3117 center=3117 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9540.09->9541.95, delay 17.00->17.00).
phyopt: part=high seed=n3235(id=3235 center=3235 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9540.09->9532.64, delay 17.00->17.00).
