======== ABC command line "source /tmp/dyn_ex205_017_1009.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 8008 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_iwls26_ex205017_prev_screen/ex205_017/ex205_017_cfg_winvpair_base.csv".
Loaded 8008 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_iwls26_ex205017_prev_screen/ex205_017/ex205_017_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.300/0.500/0.800 avg_struct=0.6887 avg_slack=0.1759 avg_opt=0.3875
Physical records : 8008
Gate summary     : NAND=4927 AND=2195 INV=886 OTHER=0
phyopt: part=high seed=n2657(id=2657 center=2657 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4480.77->4477.05, delay 10.00->10.00).
phyopt: part=high seed=n2683(id=2683 center=2683 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4477.05->4496.46, delay 10.00->10.00).
phyopt: part=high seed=n2745(id=2745 center=2745 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4477.05->4485.82, delay 10.00->10.00).
phyopt: part=high seed=n2844(id=2844 center=2844 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4477.05->4474.65, delay 10.00->10.00).
phyopt: part=high seed=n2868(id=2868 center=2868 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4474.65->4478.91, delay 10.00->10.00).
phyopt: part=high seed=n2952(id=2952 center=2952 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4474.65->4474.12, delay 10.00->10.00).
phyopt: part=high seed=n3011(id=3011 center=3011 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4474.12->4472.52, delay 10.00->10.00).
phyopt: part=high seed=n3027(id=3027 center=3027 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4472.52->4471.73, delay 10.00->10.00).
phyopt: part=high seed=n3046(id=3046 center=3046 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4471.73->4462.42, delay 10.00->10.00).
phyopt: part=high seed=n3174(id=3174 center=3174 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4462.42->4479.97, delay 10.00->10.00).
phyopt: part=high seed=n3206(id=3206 center=3206 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4462.42->4510.83, delay 10.00->10.00).
phyopt: part=high seed=n3217(id=3217 center=3217 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4462.42->4481.57, delay 10.00->10.00).
phyopt: part=high seed=n3256(id=3256 center=3256 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4462.42->4464.28, delay 10.00->10.00).
phyopt: part=high seed=n3386(id=3386 center=3386 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4462.42->4462.15, delay 10.00->10.00).
phyopt: part=high seed=n3410(id=3410 center=3410 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4462.15->4464.54, delay 10.00->10.00).
phyopt: part=high seed=n3459(id=3459 center=3459 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4462.15->4463.21, delay 10.00->10.00).
phyopt: part=high seed=n3461(id=3461 center=3461 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4462.15->4516.41, delay 10.00->10.00).
phyopt: part=high seed=n3482(id=3482 center=3482 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4462.15->4459.49, delay 10.00->10.00).
phyopt: part=high seed=n3630(id=3630 center=3630 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4459.49->4460.55, delay 10.00->10.00).
phyopt: part=high seed=n3883(id=3883 center=3883 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4459.49->4473.59, delay 10.00->10.00).
phyopt: part=high seed=n3961(id=3961 center=3961 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4459.49->4457.89, delay 10.00->10.00).
phyopt: part=high seed=n3962(id=3962 center=3962 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4457.89->4457.63, delay 10.00->10.00).
phyopt: part=high seed=n4251(id=4251 center=4251 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4457.63->4479.17, delay 10.00->10.00).
phyopt: part=high seed=n4276(id=4276 center=4276 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4457.63->4483.16, delay 10.00->10.00).
phyopt: part=high seed=n4575(id=4575 center=4575 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4457.63->4457.63, delay 10.00->10.00).
phyopt: part=high seed=n4669(id=4669 center=4669 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4457.63->4458.69, delay 10.00->10.00).
phyopt: part=high seed=n4672(id=4672 center=4672 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4457.63->4471.99, delay 10.00->10.00).
phyopt: part=high seed=n4693(id=4693 center=4693 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4457.63->4467.47, delay 10.00->10.00).
phyopt: part=high seed=n4759(id=4759 center=4759 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4457.63->4500.45, delay 10.00->10.00).
phyopt: part=high seed=n4798(id=4798 center=4798 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4457.63->4460.02, delay 10.00->10.00).
phyopt: part=high seed=n4800(id=4800 center=4800 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4457.63->4467.20, delay 10.00->10.00).
phyopt: part=high seed=n4825(id=4825 center=4825 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4457.63->4470.93, delay 10.00->10.00).
phyopt: part=high seed=n4933(id=4933 center=4933 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4457.63->4470.40, delay 10.00->10.00).
phyopt: part=high seed=n4963(id=4963 center=4963 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4457.63->4456.56, delay 10.00->10.00).
phyopt: part=high seed=n5192(id=5192 center=5192 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4456.56->4478.91, delay 10.00->10.00).
phyopt: part=high seed=n5215(id=5215 center=5215 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4456.56->4353.62, delay 10.00->11.00).
phyopt: part=high seed=n5229(id=5229 center=5229 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4456.56->4456.03, delay 10.00->10.00).
phyopt: part=high seed=n5378(id=5378 center=5378 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4456.03->4470.13, delay 10.00->10.00).
phyopt: part=high seed=n5410(id=5410 center=5410 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4456.03->4457.10, delay 10.00->10.00).
phyopt: part=high seed=n5411(id=5411 center=5411 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4456.03->4457.36, delay 10.00->10.00).
phyopt: part=high seed=n5473(id=5473 center=5473 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4456.03->4466.41, delay 10.00->10.00).
phyopt: part=high seed=n5696(id=5696 center=5696 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4456.03->4455.23, delay 10.00->10.00).
phyopt: part=high seed=n6064(id=6064 center=6064 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4455.23->4454.17, delay 10.00->10.00).
phyopt: part=high seed=n6125(id=6125 center=6125 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4454.17->4444.86, delay 10.00->10.00).
phyopt: part=high seed=n6184(id=6184 center=6184 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4444.86->4450.71, delay 10.00->10.00).
phyopt: part=high seed=n6244(id=6244 center=6244 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4444.86->4444.59, delay 10.00->10.00).
phyopt: part=high seed=n6427(id=6427 center=6427 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4444.59->4445.13, delay 10.00->10.00).
phyopt: part=high seed=n6453(id=6453 center=6453 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4444.59->4351.23, delay 10.00->11.00).
phyopt: part=high seed=n6577(id=6577 center=6577 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4444.59->4443.53, delay 10.00->10.00).
phyopt: part=high seed=n6611(id=6611 center=6611 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4443.53->4444.86, delay 10.00->10.00).
phyopt: part=high seed=n6652(id=6652 center=6652 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4443.53->4456.56, delay 10.00->10.00).
phyopt: part=high seed=n6844(id=6844 center=6844 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4443.53->4444.86, delay 10.00->10.00).
phyopt: part=high seed=n6893(id=6893 center=6893 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4443.53->4443.53, delay 10.00->10.00).
The node "n7250" with ID 7250 is not in the current network.
phyopt: skip seed=n7250 (cannot resolve center node in current AIG).
The node "n7363" with ID 7363 is not in the current network.
phyopt: skip seed=n7363 (cannot resolve center node in current AIG).
The node "n7744" with ID 7744 is not in the current network.
phyopt: skip seed=n7744 (cannot resolve center node in current AIG).
The node "n7785" with ID 7785 is not in the current network.
phyopt: skip seed=n7785 (cannot resolve center node in current AIG).
The node "n7814" with ID 7814 is not in the current network.
phyopt: skip seed=n7814 (cannot resolve center node in current AIG).
The node "n7935" with ID 7935 is not in the current network.
phyopt: skip seed=n7935 (cannot resolve center node in current AIG).
The node "n7968" with ID 7968 is not in the current network.
phyopt: skip seed=n7968 (cannot resolve center node in current AIG).
The node "n8030" with ID 8030 is not in the current network.
phyopt: skip seed=n8030 (cannot resolve center node in current AIG).
phyopt: part=high seed=n189(id=189 center=189 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4443.53->4503.38, delay 10.00->10.00).
phyopt: part=high seed=n197(id=197 center=197 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4443.53->4444.59, delay 10.00->10.00).
phyopt: part=high seed=n205(id=205 center=205 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4443.53->4445.13, delay 10.00->10.00).
phyopt: part=high seed=n206(id=206 center=206 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4443.53->4443.80, delay 10.00->10.00).
phyopt: part=high seed=n240(id=240 center=240 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4443.53->4463.75, delay 10.00->10.00).
phyopt: part=high seed=n258(id=258 center=258 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4443.53->4445.13, delay 10.00->10.00).
phyopt: part=high seed=n281(id=281 center=281 R=5 crit=0.933 pot=0.2106)
phyopt: accepted (map area 4443.53->4440.07, delay 10.00->10.00).
phyopt: part=high seed=n283(id=283 center=283 R=5 crit=0.933 pot=0.2106)
phyopt: accepted (map area 4440.07->4440.07, delay 10.00->10.00).
phyopt: part=high seed=n287(id=287 center=287 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4440.07->4479.17, delay 10.00->10.00).
phyopt: part=high seed=n327(id=327 center=327 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4440.07->4440.60, delay 10.00->10.00).
phyopt: part=high seed=n330(id=330 center=330 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4440.07->4452.31, delay 10.00->10.00).
phyopt: part=high seed=n331(id=331 center=331 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4440.07->4466.41, delay 10.00->10.00).
phyopt: part=high seed=n332(id=332 center=332 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4440.07->4441.93, delay 10.00->10.00).
phyopt: part=high seed=n342(id=342 center=342 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4440.07->4477.84, delay 10.00->10.00).
phyopt: part=high seed=n343(id=343 center=343 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4440.07->4451.24, delay 10.00->10.00).
phyopt: part=high seed=n369(id=369 center=369 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4440.07->4445.13, delay 10.00->10.00).
phyopt: part=high seed=n375(id=375 center=375 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4440.07->4457.10, delay 10.00->10.00).
phyopt: part=high seed=n376(id=376 center=376 R=5 crit=0.933 pot=0.2106)
phyopt: accepted (map area 4440.07->4439.81, delay 10.00->10.00).
phyopt: part=high seed=n489(id=489 center=489 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4439.81->4477.31, delay 10.00->10.00).
phyopt: part=high seed=n490(id=490 center=490 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4439.81->4443.80, delay 10.00->10.00).
phyopt: part=high seed=n500(id=500 center=500 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4439.81->4443.80, delay 10.00->10.00).
phyopt: part=high seed=n501(id=501 center=501 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4439.81->4444.06, delay 10.00->10.00).
phyopt: part=high seed=n502(id=502 center=502 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4439.81->4455.50, delay 10.00->10.00).
phyopt: part=high seed=n503(id=503 center=503 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4439.81->4456.03, delay 10.00->10.00).
phyopt: part=high seed=n515(id=515 center=515 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4439.81->4447.52, delay 10.00->10.00).
phyopt: part=high seed=n516(id=516 center=516 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4439.81->4444.33, delay 10.00->10.00).
phyopt: part=high seed=n535(id=535 center=535 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4439.81->4440.87, delay 10.00->10.00).
phyopt: part=high seed=n536(id=536 center=536 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4439.81->4443.00, delay 10.00->10.00).
phyopt: part=high seed=n537(id=537 center=537 R=5 crit=0.933 pot=0.2106)
phyopt: accepted (map area 4439.81->4439.81, delay 10.00->10.00).
phyopt: part=high seed=n549(id=549 center=549 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4439.81->4445.39, delay 10.00->10.00).
phyopt: part=high seed=n551(id=551 center=551 R=5 crit=0.933 pot=0.2106)
phyopt: accepted (map area 4439.81->4439.81, delay 10.00->10.00).
phyopt: part=high seed=n555(id=555 center=555 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4439.81->4459.76, delay 10.00->10.00).
phyopt: part=high seed=n558(id=558 center=558 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4439.81->4452.31, delay 10.00->10.00).
phyopt: part=high seed=n578(id=578 center=578 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4439.81->4442.47, delay 10.00->10.00).
phyopt: part=high seed=n583(id=583 center=583 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4439.81->4446.46, delay 10.00->10.00).
phyopt: part=high seed=n584(id=584 center=584 R=5 crit=0.933 pot=0.2106)
phyopt: accepted (map area 4439.81->4438.74, delay 10.00->10.00).
phyopt: part=high seed=n589(id=589 center=589 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4438.74->4440.07, delay 10.00->10.00).
phyopt: part=high seed=n600(id=600 center=600 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4438.74->4485.82, delay 10.00->10.00).
phyopt: part=high seed=n656(id=656 center=656 R=5 crit=0.933 pot=0.2106)
phyopt: accepted (map area 4438.74->4438.48, delay 10.00->10.00).
phyopt: part=high seed=n660(id=660 center=660 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4438.48->4465.34, delay 10.00->10.00).
phyopt: part=high seed=n661(id=661 center=661 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4438.48->4459.22, delay 10.00->10.00).
phyopt: part=high seed=n664(id=664 center=664 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4438.48->4446.72, delay 10.00->10.00).
phyopt: part=high seed=n665(id=665 center=665 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4438.48->4452.31, delay 10.00->10.00).
phyopt: part=high seed=n713(id=713 center=713 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4438.48->4441.67, delay 10.00->10.00).
phyopt: part=high seed=n812(id=812 center=812 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4438.48->4442.47, delay 10.00->10.00).
phyopt: part=high seed=n813(id=813 center=813 R=5 crit=0.933 pot=0.2106)
phyopt: accepted (map area 4438.48->4438.48, delay 10.00->10.00).
phyopt: part=high seed=n820(id=820 center=820 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4438.48->4442.73, delay 10.00->10.00).
phyopt: part=high seed=n833(id=833 center=833 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4438.48->4446.19, delay 10.00->10.00).
phyopt: part=high seed=n834(id=834 center=834 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4438.48->4440.60, delay 10.00->10.00).
phyopt: part=high seed=n842(id=842 center=842 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4438.48->4448.05, delay 10.00->10.00).
phyopt: part=high seed=n843(id=843 center=843 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4438.48->4446.99, delay 10.00->10.00).
phyopt: part=high seed=n844(id=844 center=844 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4438.48->4454.97, delay 10.00->10.00).
phyopt: part=high seed=n876(id=876 center=876 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4438.48->4440.60, delay 10.00->10.00).
phyopt: part=high seed=n901(id=901 center=901 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4438.48->4439.54, delay 10.00->10.00).
phyopt: part=high seed=n902(id=902 center=902 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4438.48->4449.12, delay 10.00->10.00).
phyopt: part=high seed=n903(id=903 center=903 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4438.48->4466.41, delay 10.00->10.00).
phyopt: part=high seed=n904(id=904 center=904 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4438.48->4442.73, delay 10.00->10.00).
phyopt: part=high seed=n905(id=905 center=905 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4438.48->4440.60, delay 10.00->10.00).
phyopt: part=high seed=n906(id=906 center=906 R=5 crit=0.933 pot=0.2106)
phyopt: accepted (map area 4438.48->4438.48, delay 10.00->10.00).
phyopt: part=high seed=n971(id=971 center=971 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4438.48->4440.60, delay 10.00->10.00).
phyopt: part=high seed=n1088(id=1088 center=1088 R=5 crit=0.933 pot=0.2106)
phyopt: accepted (map area 4438.48->4437.68, delay 10.00->10.00).
phyopt: part=high seed=n1095(id=1095 center=1095 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4437.68->4465.87, delay 10.00->10.00).
phyopt: part=high seed=n1112(id=1112 center=1112 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4437.68->4456.03, delay 10.00->10.00).
phyopt: part=high seed=n1149(id=1149 center=1149 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4437.68->4438.21, delay 10.00->10.00).
phyopt: part=high seed=n1168(id=1168 center=1168 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4437.68->4447.52, delay 10.00->10.00).
phyopt: part=high seed=n1210(id=1210 center=1210 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4437.68->4452.31, delay 10.00->10.00).
phyopt: part=high seed=n1232(id=1232 center=1232 R=5 crit=0.933 pot=0.2106)
phyopt: accepted (map area 4437.68->4437.15, delay 10.00->10.00).
phyopt: part=high seed=n1234(id=1234 center=1234 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4437.15->4458.16, delay 10.00->10.00).
phyopt: part=high seed=n1304(id=1304 center=1304 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4437.15->4437.94, delay 10.00->10.00).
phyopt: part=high seed=n1305(id=1305 center=1305 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4437.15->4451.51, delay 10.00->10.00).
phyopt: part=high seed=n1313(id=1313 center=1313 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4437.15->4451.51, delay 10.00->10.00).
phyopt: part=high seed=n1314(id=1314 center=1314 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4437.15->4441.67, delay 10.00->10.00).
phyopt: part=high seed=n1329(id=1329 center=1329 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4437.15->4464.28, delay 10.00->10.00).
phyopt: part=high seed=n1330(id=1330 center=1330 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4437.15->4444.33, delay 10.00->10.00).
phyopt: part=high seed=n1331(id=1331 center=1331 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4437.15->4437.68, delay 10.00->10.00).
phyopt: part=high seed=n1335(id=1335 center=1335 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4437.15->4440.60, delay 10.00->10.00).
phyopt: part=high seed=n1346(id=1346 center=1346 R=5 crit=0.933 pot=0.2106)
phyopt: accepted (map area 4437.15->4434.22, delay 10.00->10.00).
phyopt: part=high seed=n1361(id=1361 center=1361 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4434.22->4443.26, delay 10.00->10.00).
phyopt: part=high seed=n1362(id=1362 center=1362 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4434.22->4438.21, delay 10.00->10.00).
phyopt: part=high seed=n1377(id=1377 center=1377 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4434.22->4454.17, delay 10.00->10.00).
phyopt: part=high seed=n1378(id=1378 center=1378 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4434.22->4445.66, delay 10.00->10.00).
phyopt: part=high seed=n1379(id=1379 center=1379 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4434.22->4463.48, delay 10.00->10.00).
phyopt: part=high seed=n1380(id=1380 center=1380 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4434.22->4439.81, delay 10.00->10.00).
