======== ABC command line "source /tmp/dyn_ex205_288.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 29762 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base_ex205_20260413_accept_screen/ex205/ex205_cfg_winvpair_base.csv".
Loaded 29762 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base_ex205_20260413_accept_screen/ex205/ex205_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.300/0.500/0.800 avg_struct=0.7495 avg_slack=0.2479 avg_opt=0.4668
Physical records : 29762
Gate summary     : NAND=21170 AND=7315 INV=1277 OTHER=0
phyopt: part=mid seed=n23723(id=23723 center=23723 R=4 crit=0.303 pot=0.8485)
phyopt: rejected (map area 15738.95->15738.95, delay 18.00->18.00).
phyopt: part=mid seed=n10873(id=10873 center=10873 R=4 crit=0.333 pot=0.8333)
phyopt: accepted (map area 15738.95->15737.09, delay 18.00->18.00).
phyopt: part=mid seed=n13965(id=13965 center=13965 R=4 crit=0.364 pot=0.8182)
phyopt: rejected (map area 15737.09->15737.09, delay 18.00->18.00).
phyopt: part=mid seed=n21109(id=21109 center=21109 R=4 crit=0.364 pot=0.8182)
phyopt: accepted (map area 15737.09->15736.03, delay 18.00->18.00).
phyopt: part=mid seed=n24111(id=24111 center=24111 R=4 crit=0.364 pot=0.8182)
phyopt: rejected (map area 15736.03->15736.03, delay 18.00->18.00).
phyopt: part=mid seed=n500(id=500 center=500 R=4 crit=0.394 pot=0.8030)
phyopt: rejected (map area 15736.03->15736.03, delay 18.00->18.00).
phyopt: part=mid seed=n7675(id=7675 center=7675 R=4 crit=0.394 pot=0.8030)
phyopt: rejected (map area 15736.03->15736.03, delay 18.00->18.00).
phyopt: part=mid seed=n11624(id=11624 center=11624 R=4 crit=0.394 pot=0.8030)
phyopt: rejected (map area 15736.03->15736.03, delay 18.00->18.00).
phyopt: part=mid seed=n13500(id=13500 center=13500 R=4 crit=0.394 pot=0.8030)
phyopt: rejected (map area 15736.03->15736.03, delay 18.00->18.00).
phyopt: part=mid seed=n16844(id=16844 center=16844 R=4 crit=0.394 pot=0.8030)
phyopt: rejected (map area 15736.03->15736.29, delay 18.00->18.00).
phyopt: part=mid seed=n23505(id=23505 center=23505 R=4 crit=0.394 pot=0.8030)
phyopt: accepted (map area 15736.03->15735.23, delay 18.00->18.00).
phyopt: part=mid seed=n23569(id=23569 center=23569 R=4 crit=0.394 pot=0.8030)
phyopt: accepted (map area 15735.23->15734.96, delay 18.00->18.00).
phyopt: part=mid seed=n23649(id=23649 center=23649 R=4 crit=0.394 pot=0.8030)
phyopt: accepted (map area 15734.96->15734.70, delay 18.00->18.00).
phyopt: part=mid seed=n23934(id=23934 center=23934 R=4 crit=0.394 pot=0.8030)
phyopt: rejected (map area 15734.70->15735.23, delay 18.00->18.00).
phyopt: part=mid seed=n10532(id=10532 center=10532 R=4 crit=0.424 pot=0.7879)
phyopt: rejected (map area 15734.70->15735.23, delay 18.00->18.00).
phyopt: part=mid seed=n10708(id=10708 center=10708 R=4 crit=0.424 pot=0.7879)
phyopt: rejected (map area 15734.70->15736.56, delay 18.00->18.00).
phyopt: part=mid seed=n11315(id=11315 center=11315 R=4 crit=0.424 pot=0.7879)
phyopt: accepted (map area 15734.70->15733.63, delay 18.00->18.00).
phyopt: part=mid seed=n13560(id=13560 center=13560 R=4 crit=0.424 pot=0.7879)
phyopt: rejected (map area 15733.63->15733.63, delay 18.00->18.00).
phyopt: part=mid seed=n13664(id=13664 center=13664 R=4 crit=0.424 pot=0.7879)
phyopt: accepted (map area 15733.63->15731.77, delay 18.00->18.00).
phyopt: part=mid seed=n22747(id=22747 center=22747 R=4 crit=0.424 pot=0.7879)
phyopt: rejected (map area 15731.77->15733.90, delay 18.00->18.00).
phyopt: part=mid seed=n22930(id=22930 center=22930 R=4 crit=0.424 pot=0.7879)
phyopt: rejected (map area 15731.77->15733.63, delay 18.00->18.00).
phyopt: part=mid seed=n22931(id=22931 center=22931 R=4 crit=0.424 pot=0.7879)
phyopt: rejected (map area 15731.77->15732.30, delay 18.00->18.00).
phyopt: part=mid seed=n22959(id=22959 center=22959 R=4 crit=0.424 pot=0.7879)
phyopt: accepted (map area 15731.77->15730.44, delay 18.00->18.00).
phyopt: part=mid seed=n23220(id=23220 center=23220 R=4 crit=0.424 pot=0.7879)
phyopt: accepted (map area 15730.44->15729.11, delay 18.00->18.00).
phyopt: part=mid seed=n24157(id=24157 center=24157 R=4 crit=0.424 pot=0.7879)
phyopt: rejected (map area 15729.11->15729.11, delay 18.00->18.00).
phyopt: part=mid seed=n195(id=195 center=195 R=4 crit=0.455 pot=0.7727)
phyopt: rejected (map area 15729.11->15729.11, delay 18.00->18.00).
phyopt: part=mid seed=n10514(id=10514 center=10514 R=4 crit=0.455 pot=0.7727)
phyopt: rejected (map area 15729.11->15734.96, delay 18.00->18.00).
phyopt: part=mid seed=n10773(id=10773 center=10773 R=4 crit=0.455 pot=0.7727)
phyopt: rejected (map area 15729.11->15730.44, delay 18.00->18.00).
phyopt: part=mid seed=n11254(id=11254 center=11254 R=4 crit=0.455 pot=0.7727)
phyopt: accepted (map area 15729.11->15728.85, delay 18.00->18.00).
phyopt: part=mid seed=n11294(id=11294 center=11294 R=4 crit=0.455 pot=0.7727)
phyopt: rejected (map area 15728.85->15729.64, delay 18.00->18.00).
phyopt: part=mid seed=n13132(id=13132 center=13132 R=4 crit=0.455 pot=0.7727)
phyopt: rejected (map area 15728.85->15728.85, delay 18.00->18.00).
phyopt: part=mid seed=n13223(id=13223 center=13223 R=4 crit=0.455 pot=0.7727)
phyopt: accepted (map area 15728.85->15728.58, delay 18.00->18.00).
phyopt: part=mid seed=n13334(id=13334 center=13334 R=4 crit=0.455 pot=0.7727)
phyopt: rejected (map area 15728.58->15728.58, delay 18.00->18.00).
phyopt: part=mid seed=n13774(id=13774 center=13774 R=4 crit=0.455 pot=0.7727)
phyopt: accepted (map area 15728.58->15727.78, delay 18.00->18.00).
phyopt: part=mid seed=n13879(id=13879 center=13879 R=4 crit=0.455 pot=0.7727)
phyopt: rejected (map area 15727.78->15729.11, delay 18.00->18.00).
phyopt: part=mid seed=n15275(id=15275 center=15275 R=4 crit=0.455 pot=0.7727)
phyopt: rejected (map area 15727.78->15738.95, delay 18.00->18.00).
phyopt: part=mid seed=n16062(id=16062 center=16062 R=4 crit=0.455 pot=0.7727)
phyopt: rejected (map area 15727.78->15727.78, delay 18.00->18.00).
phyopt: part=mid seed=n21386(id=21386 center=21386 R=4 crit=0.455 pot=0.7727)
phyopt: rejected (map area 15727.78->15727.78, delay 18.00->18.00).
phyopt: part=mid seed=n22947(id=22947 center=22947 R=4 crit=0.455 pot=0.7727)
phyopt: rejected (map area 15727.78->15729.91, delay 18.00->18.00).
phyopt: part=mid seed=n23095(id=23095 center=23095 R=4 crit=0.455 pot=0.7727)
phyopt: rejected (map area 15727.78->15729.64, delay 18.00->18.00).
phyopt: part=mid seed=n24252(id=24252 center=24252 R=4 crit=0.455 pot=0.7727)
phyopt: accepted (map area 15727.78->15726.72, delay 18.00->18.00).
phyopt: part=mid seed=n291(id=291 center=291 R=4 crit=0.485 pot=0.7576)
phyopt: rejected (map area 15726.72->15726.72, delay 18.00->18.00).
phyopt: part=mid seed=n494(id=494 center=494 R=4 crit=0.485 pot=0.7576)
phyopt: rejected (map area 15726.72->15743.21, delay 18.00->18.00).
phyopt: part=mid seed=n7681(id=7681 center=7681 R=4 crit=0.485 pot=0.7576)
phyopt: rejected (map area 15726.72->15726.72, delay 18.00->18.00).
phyopt: part=mid seed=n10782(id=10782 center=10782 R=4 crit=0.485 pot=0.7576)
phyopt: rejected (map area 15726.72->15740.02, delay 18.00->18.00).
phyopt: part=mid seed=n10969(id=10969 center=10969 R=4 crit=0.485 pot=0.7576)
phyopt: accepted (map area 15726.72->15726.19, delay 18.00->18.00).
phyopt: part=mid seed=n14774(id=14774 center=14774 R=4 crit=0.485 pot=0.7576)
phyopt: rejected (map area 15726.19->15726.19, delay 18.00->18.00).
phyopt: part=mid seed=n15949(id=15949 center=15949 R=4 crit=0.485 pot=0.7576)
phyopt: accepted (map area 15726.19->15722.99, delay 18.00->18.00).
phyopt: part=mid seed=n21460(id=21460 center=21460 R=4 crit=0.485 pot=0.7576)
phyopt: rejected (map area 15722.99->15722.99, delay 18.00->18.00).
phyopt: part=mid seed=n24240(id=24240 center=24240 R=4 crit=0.485 pot=0.7576)
phyopt: rejected (map area 15722.99->15723.53, delay 18.00->18.00).
phyopt: part=mid seed=n27614(id=27614 center=27614 R=4 crit=0.485 pot=0.7576)
phyopt: accepted (map area 15722.99->15722.73, delay 18.00->18.00).
phyopt: part=mid seed=n571(id=571 center=571 R=4 crit=0.515 pot=0.7424)
phyopt: rejected (map area 15722.73->15726.98, delay 18.00->18.00).
phyopt: part=mid seed=n2828(id=2828 center=2828 R=4 crit=0.273 pot=0.7569)
phyopt: rejected (map area 15722.73->15724.06, delay 18.00->18.00).
phyopt: part=mid seed=n2829(id=2829 center=2829 R=4 crit=0.273 pot=0.7569)
phyopt: accepted (map area 15722.73->15721.93, delay 18.00->18.00).
phyopt: part=mid seed=n4289(id=4289 center=4289 R=4 crit=0.273 pot=0.7569)
phyopt: accepted (map area 15721.93->15721.40, delay 18.00->18.00).
phyopt: part=mid seed=n5609(id=5609 center=5609 R=4 crit=0.273 pot=0.7569)
phyopt: rejected (map area 15721.40->15722.20, delay 18.00->18.00).
phyopt: part=mid seed=n10298(id=10298 center=10298 R=4 crit=0.273 pot=0.7569)
phyopt: rejected (map area 15721.40->15724.32, delay 18.00->18.00).
phyopt: part=mid seed=n10300(id=10300 center=10300 R=4 crit=0.273 pot=0.7569)
phyopt: rejected (map area 15721.40->15721.66, delay 18.00->18.00).
phyopt: part=mid seed=n10301(id=10301 center=10301 R=4 crit=0.273 pot=0.7569)
phyopt: accepted (map area 15721.40->15721.13, delay 18.00->18.00).
phyopt: part=mid seed=n10305(id=10305 center=10305 R=4 crit=0.273 pot=0.7569)
phyopt: rejected (map area 15721.13->15721.13, delay 18.00->18.00).
phyopt: part=mid seed=n10309(id=10309 center=10309 R=4 crit=0.273 pot=0.7569)
phyopt: rejected (map area 15721.13->15722.99, delay 18.00->18.00).
phyopt: part=mid seed=n10312(id=10312 center=10312 R=4 crit=0.273 pot=0.7569)
phyopt: rejected (map area 15721.13->15721.13, delay 18.00->18.00).
phyopt: part=mid seed=n10390(id=10390 center=10390 R=4 crit=0.273 pot=0.7569)
phyopt: rejected (map area 15721.13->15729.91, delay 18.00->18.00).
phyopt: part=mid seed=n10477(id=10477 center=10477 R=4 crit=0.273 pot=0.7569)
phyopt: rejected (map area 15721.13->15721.93, delay 18.00->18.00).
phyopt: part=mid seed=n10480(id=10480 center=10480 R=4 crit=0.273 pot=0.7569)
phyopt: accepted (map area 15721.13->15718.74, delay 18.00->18.00).
phyopt: part=mid seed=n10541(id=10541 center=10541 R=4 crit=0.273 pot=0.7569)
phyopt: rejected (map area 15718.74->15720.07, delay 18.00->18.00).
phyopt: part=mid seed=n10876(id=10876 center=10876 R=4 crit=0.273 pot=0.7569)
phyopt: rejected (map area 15718.74->15734.43, delay 18.00->18.00).
phyopt: part=mid seed=n10887(id=10887 center=10887 R=4 crit=0.273 pot=0.7569)
phyopt: accepted (map area 15718.74->15717.67, delay 18.00->18.00).
phyopt: part=mid seed=n10897(id=10897 center=10897 R=4 crit=0.273 pot=0.7569)
phyopt: accepted (map area 15717.67->15717.14, delay 18.00->18.00).
phyopt: part=mid seed=n10903(id=10903 center=10903 R=4 crit=0.273 pot=0.7569)
phyopt: rejected (map area 15717.14->15719.00, delay 18.00->18.00).
phyopt: part=mid seed=n11233(id=11233 center=11233 R=4 crit=0.273 pot=0.7569)
phyopt: rejected (map area 15717.14->15717.14, delay 18.00->18.00).
phyopt: part=mid seed=n13942(id=13942 center=13942 R=4 crit=0.273 pot=0.7569)
phyopt: accepted (map area 15717.14->15716.34, delay 18.00->18.00).
phyopt: part=mid seed=n20999(id=20999 center=20999 R=4 crit=0.273 pot=0.7569)
phyopt: accepted (map area 15716.34->15716.08, delay 18.00->18.00).
phyopt: part=mid seed=n21020(id=21020 center=21020 R=4 crit=0.273 pot=0.7569)
phyopt: accepted (map area 15716.08->15715.55, delay 18.00->18.00).
phyopt: part=mid seed=n21023(id=21023 center=21023 R=4 crit=0.273 pot=0.7569)
phyopt: accepted (map area 15715.55->15713.95, delay 18.00->18.00).
phyopt: part=mid seed=n21036(id=21036 center=21036 R=4 crit=0.273 pot=0.7569)
phyopt: rejected (map area 15713.95->15713.95, delay 18.00->18.00).
phyopt: part=mid seed=n21103(id=21103 center=21103 R=4 crit=0.273 pot=0.7569)
phyopt: rejected (map area 15713.95->15717.14, delay 18.00->18.00).
phyopt: part=mid seed=n21143(id=21143 center=21143 R=4 crit=0.273 pot=0.7569)
phyopt: accepted (map area 15713.95->15713.42, delay 18.00->18.00).
phyopt: part=mid seed=n21148(id=21148 center=21148 R=4 crit=0.273 pot=0.7569)
phyopt: rejected (map area 15713.42->15713.42, delay 18.00->18.00).
phyopt: part=mid seed=n23179(id=23179 center=23179 R=4 crit=0.273 pot=0.7569)
phyopt: rejected (map area 15713.42->15714.48, delay 18.00->18.00).
phyopt: part=mid seed=n24019(id=24019 center=24019 R=4 crit=0.273 pot=0.7569)
phyopt: rejected (map area 15713.42->15713.42, delay 18.00->18.00).
phyopt: part=mid seed=n24260(id=24260 center=24260 R=4 crit=0.273 pot=0.7569)
phyopt: accepted (map area 15713.42->15713.15, delay 18.00->18.00).
phyopt: part=mid seed=n24261(id=24261 center=24261 R=4 crit=0.273 pot=0.7569)
phyopt: accepted (map area 15713.15->15712.89, delay 18.00->18.00).
phyopt: part=mid seed=n84(id=84 center=84 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15712.89->15753.32, delay 18.00->18.00).
phyopt: part=mid seed=n88(id=88 center=88 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15712.89->15770.08, delay 18.00->18.00).
phyopt: part=mid seed=n717(id=717 center=717 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15712.89->15729.38, delay 18.00->18.00).
phyopt: part=mid seed=n720(id=720 center=720 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15712.89->15712.89, delay 18.00->18.00).
phyopt: part=mid seed=n4293(id=4293 center=4293 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15712.89->15712.89, delay 18.00->18.00).
phyopt: part=mid seed=n4294(id=4294 center=4294 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15712.89->15715.81, delay 18.00->18.00).
phyopt: part=mid seed=n4295(id=4295 center=4295 R=4 crit=0.303 pot=0.7417)
phyopt: accepted (map area 15712.89->15711.82, delay 18.00->18.00).
phyopt: part=mid seed=n7698(id=7698 center=7698 R=4 crit=0.303 pot=0.7417)
phyopt: accepted (map area 15711.82->15710.76, delay 18.00->18.00).
phyopt: part=mid seed=n10329(id=10329 center=10329 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15710.76->15710.76, delay 18.00->18.00).
phyopt: part=mid seed=n10361(id=10361 center=10361 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15710.76->15710.76, delay 18.00->18.00).
phyopt: part=mid seed=n10371(id=10371 center=10371 R=4 crit=0.303 pot=0.7417)
phyopt: accepted (map area 15710.76->15709.69, delay 18.00->18.00).
phyopt: part=mid seed=n10373(id=10373 center=10373 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15709.69->15710.23, delay 18.00->18.00).
phyopt: part=mid seed=n10375(id=10375 center=10375 R=4 crit=0.303 pot=0.7417)
phyopt: accepted (map area 15709.69->15708.63, delay 18.00->18.00).
phyopt: part=mid seed=n10377(id=10377 center=10377 R=4 crit=0.303 pot=0.7417)
phyopt: accepted (map area 15708.63->15708.36, delay 18.00->18.00).
phyopt: part=mid seed=n10409(id=10409 center=10409 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15708.36->15708.36, delay 18.00->18.00).
phyopt: part=mid seed=n10410(id=10410 center=10410 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15708.36->15708.36, delay 18.00->18.00).
phyopt: part=mid seed=n10423(id=10423 center=10423 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15708.36->15708.36, delay 18.00->18.00).
phyopt: part=mid seed=n10810(id=10810 center=10810 R=4 crit=0.303 pot=0.7417)
phyopt: accepted (map area 15708.36->15707.57, delay 18.00->18.00).
phyopt: part=mid seed=n10877(id=10877 center=10877 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15707.57->15708.10, delay 18.00->18.00).
phyopt: part=mid seed=n10893(id=10893 center=10893 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15707.57->15707.57, delay 18.00->18.00).
phyopt: part=mid seed=n10894(id=10894 center=10894 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15707.57->15710.76, delay 18.00->18.00).
phyopt: part=mid seed=n10895(id=10895 center=10895 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15707.57->15708.36, delay 18.00->18.00).
phyopt: part=mid seed=n10896(id=10896 center=10896 R=4 crit=0.303 pot=0.7417)
phyopt: accepted (map area 15707.57->15706.50, delay 18.00->18.00).
phyopt: part=mid seed=n10900(id=10900 center=10900 R=4 crit=0.303 pot=0.7417)
phyopt: accepted (map area 15706.50->15704.91, delay 18.00->18.00).
phyopt: part=mid seed=n10904(id=10904 center=10904 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15704.91->15704.91, delay 18.00->18.00).
phyopt: part=mid seed=n10905(id=10905 center=10905 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15704.91->15704.91, delay 18.00->18.00).
phyopt: part=mid seed=n11141(id=11141 center=11141 R=4 crit=0.303 pot=0.7417)
phyopt: accepted (map area 15704.91->15704.11, delay 18.00->18.00).
phyopt: part=mid seed=n11175(id=11175 center=11175 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15704.11->15704.11, delay 18.00->18.00).
phyopt: part=mid seed=n11177(id=11177 center=11177 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15704.11->15704.11, delay 18.00->18.00).
phyopt: part=mid seed=n11178(id=11178 center=11178 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15704.11->15704.11, delay 18.00->18.00).
phyopt: part=mid seed=n11179(id=11179 center=11179 R=4 crit=0.303 pot=0.7417)
phyopt: accepted (map area 15704.11->15701.98, delay 18.00->18.00).
phyopt: part=mid seed=n11193(id=11193 center=11193 R=4 crit=0.303 pot=0.7417)
phyopt: accepted (map area 15701.98->15701.45, delay 18.00->18.00).
phyopt: part=mid seed=n11234(id=11234 center=11234 R=4 crit=0.303 pot=0.7417)
phyopt: accepted (map area 15701.45->15701.18, delay 18.00->18.00).
phyopt: part=mid seed=n13307(id=13307 center=13307 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15701.18->15701.18, delay 18.00->18.00).
phyopt: part=mid seed=n13390(id=13390 center=13390 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15701.18->15701.18, delay 18.00->18.00).
phyopt: part=mid seed=n13391(id=13391 center=13391 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15701.18->15701.18, delay 18.00->18.00).
phyopt: part=mid seed=n13392(id=13392 center=13392 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15701.18->15701.45, delay 18.00->18.00).
phyopt: part=mid seed=n13916(id=13916 center=13916 R=4 crit=0.303 pot=0.7417)
phyopt: accepted (map area 15701.18->15700.12, delay 18.00->18.00).
phyopt: part=mid seed=n13934(id=13934 center=13934 R=4 crit=0.303 pot=0.7417)
phyopt: accepted (map area 15700.12->15697.99, delay 18.00->18.00).
phyopt: part=mid seed=n13966(id=13966 center=13966 R=4 crit=0.303 pot=0.7417)
phyopt: accepted (map area 15697.99->15697.72, delay 18.00->18.00).
phyopt: part=mid seed=n14765(id=14765 center=14765 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15697.72->15697.72, delay 18.00->18.00).
phyopt: part=mid seed=n14766(id=14766 center=14766 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15697.72->15703.31, delay 18.00->18.00).
phyopt: part=mid seed=n21001(id=21001 center=21001 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15697.72->15697.72, delay 18.00->18.00).
phyopt: part=mid seed=n21002(id=21002 center=21002 R=4 crit=0.303 pot=0.7417)
phyopt: accepted (map area 15697.72->15694.27, delay 18.00->18.00).
phyopt: part=mid seed=n21004(id=21004 center=21004 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15694.27->15694.53, delay 18.00->18.00).
phyopt: part=mid seed=n21006(id=21006 center=21006 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15694.27->15694.27, delay 18.00->18.00).
phyopt: part=mid seed=n21007(id=21007 center=21007 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15694.27->15696.39, delay 18.00->18.00).
phyopt: part=mid seed=n21008(id=21008 center=21008 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15694.27->15694.80, delay 18.00->18.00).
phyopt: part=mid seed=n21017(id=21017 center=21017 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15694.27->15695.33, delay 18.00->18.00).
phyopt: part=mid seed=n21018(id=21018 center=21018 R=4 crit=0.303 pot=0.7417)
phyopt: accepted (map area 15694.27->15693.47, delay 18.00->18.00).
phyopt: part=mid seed=n21032(id=21032 center=21032 R=4 crit=0.303 pot=0.7417)
phyopt: accepted (map area 15693.47->15692.40, delay 18.00->18.00).
phyopt: part=mid seed=n21096(id=21096 center=21096 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15692.40->15692.40, delay 18.00->18.00).
phyopt: part=mid seed=n21149(id=21149 center=21149 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15692.40->15692.67, delay 18.00->18.00).
phyopt: part=mid seed=n22704(id=22704 center=22704 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15692.40->15692.40, delay 18.00->18.00).
phyopt: part=mid seed=n23068(id=23068 center=23068 R=4 crit=0.303 pot=0.7417)
