======== ABC command line "source /tmp/dyn_ex201_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 8619 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex201/ex201_cfg_winvpair_base.csv".
Loaded 8619 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex201/ex201_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7426 avg_slack=0.1989 avg_opt_mid=0.4707
Physical records : 8619
Gate summary     : NAND=5230 AND=3014 INV=374 OTHER=1
phyopt: accepted (map area 4517.74->4516.41, delay 15.00->15.00).
phyopt: part=high seed=n1163(id=1163 center=1163 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4516.41->4509.23, delay 15.00->15.00).
phyopt: part=high seed=n1168(id=1168 center=1168 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4509.23->4513.22, delay 15.00->15.00).
phyopt: part=high seed=n1172(id=1172 center=1172 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4509.23->4506.57, delay 15.00->15.00).
phyopt: part=high seed=n1174(id=1174 center=1174 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4506.57->4506.57, delay 15.00->15.00).
phyopt: part=high seed=n1184(id=1184 center=1184 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4506.57->4511.36, delay 15.00->15.00).
phyopt: part=high seed=n1187(id=1187 center=1187 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4506.57->4512.96, delay 15.00->15.00).
phyopt: part=high seed=n1188(id=1188 center=1188 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4506.57->4508.70, delay 15.00->15.00).
phyopt: part=high seed=n1191(id=1191 center=1191 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4506.57->4510.30, delay 15.00->15.00).
phyopt: part=high seed=n1192(id=1192 center=1192 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4506.57->4506.31, delay 15.00->15.00).
phyopt: part=high seed=n1197(id=1197 center=1197 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4506.31->4502.32, delay 15.00->15.00).
phyopt: part=high seed=n1203(id=1203 center=1203 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4502.32->4500.19, delay 15.00->15.00).
phyopt: part=high seed=n1205(id=1205 center=1205 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4500.19->4499.39, delay 15.00->15.00).
phyopt: part=high seed=n1223(id=1223 center=1223 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4499.39->4499.39, delay 15.00->15.00).
phyopt: part=high seed=n1225(id=1225 center=1225 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4499.39->4500.99, delay 15.00->15.00).
phyopt: part=high seed=n1226(id=1226 center=1226 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4499.39->4499.66, delay 15.00->15.00).
phyopt: part=high seed=n1227(id=1227 center=1227 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4499.39->4499.12, delay 15.00->15.00).
phyopt: part=high seed=n1634(id=1634 center=1634 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4499.12->4500.72, delay 15.00->15.00).
phyopt: part=high seed=n1635(id=1635 center=1635 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4499.12->4500.45, delay 15.00->15.00).
phyopt: part=high seed=n1638(id=1638 center=1638 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4499.12->4497.53, delay 15.00->15.00).
phyopt: part=high seed=n1643(id=1643 center=1643 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4497.53->4500.45, delay 15.00->15.00).
phyopt: part=high seed=n1644(id=1644 center=1644 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4497.53->4500.45, delay 15.00->15.00).
phyopt: part=high seed=n1646(id=1646 center=1646 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4497.53->4498.06, delay 15.00->15.00).
phyopt: part=high seed=n1647(id=1647 center=1647 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4497.53->4497.26, delay 15.00->15.00).
phyopt: part=high seed=n1649(id=1649 center=1649 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4497.26->4495.40, delay 15.00->15.00).
phyopt: part=high seed=n1652(id=1652 center=1652 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4495.40->4492.47, delay 15.00->15.00).
phyopt: part=high seed=n1655(id=1655 center=1655 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4492.47->4491.14, delay 15.00->15.00).
phyopt: part=high seed=n1657(id=1657 center=1657 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4491.14->4487.42, delay 15.00->15.00).
phyopt: part=high seed=n1659(id=1659 center=1659 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4487.42->4484.76, delay 15.00->15.00).
phyopt: part=high seed=n1670(id=1670 center=1670 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4484.76->4484.76, delay 15.00->15.00).
phyopt: part=high seed=n1692(id=1692 center=1692 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4484.76->4483.43, delay 15.00->15.00).
phyopt: part=high seed=n1709(id=1709 center=1709 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4483.43->4483.43, delay 15.00->15.00).
phyopt: part=high seed=n1724(id=1724 center=1724 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4483.43->4483.16, delay 15.00->15.00).
phyopt: part=high seed=n1726(id=1726 center=1726 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4483.16->4480.50, delay 15.00->15.00).
phyopt: part=high seed=n1729(id=1729 center=1729 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4480.50->4476.78, delay 15.00->15.00).
phyopt: part=high seed=n1731(id=1731 center=1731 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4476.78->4475.18, delay 15.00->15.00).
phyopt: part=high seed=n1781(id=1781 center=1781 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4475.18->4466.94, delay 15.00->15.00).
phyopt: part=high seed=n1873(id=1873 center=1873 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4466.94->4460.55, delay 15.00->15.00).
phyopt: part=high seed=n1876(id=1876 center=1876 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4460.55->4459.76, delay 15.00->15.00).
phyopt: part=high seed=n1884(id=1884 center=1884 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4459.76->4457.63, delay 15.00->15.00).
phyopt: part=high seed=n1891(id=1891 center=1891 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4457.63->4457.63, delay 15.00->15.00).
phyopt: part=high seed=n1898(id=1898 center=1898 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4457.63->4457.63, delay 15.00->15.00).
phyopt: part=high seed=n2435(id=2435 center=2435 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4457.63->4456.03, delay 15.00->15.00).
phyopt: part=high seed=n2437(id=2437 center=2437 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4456.03->4456.30, delay 15.00->15.00).
phyopt: part=high seed=n3009(id=3009 center=3009 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4456.03->4454.44, delay 15.00->15.00).
phyopt: part=high seed=n3014(id=3014 center=3014 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4454.44->4453.64, delay 15.00->15.00).
phyopt: part=high seed=n3020(id=3020 center=3020 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4453.64->4454.70, delay 15.00->15.00).
phyopt: part=high seed=n3024(id=3024 center=3024 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4453.64->4455.23, delay 15.00->15.00).
phyopt: part=high seed=n3025(id=3025 center=3025 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4453.64->4454.70, delay 15.00->15.00).
phyopt: part=high seed=n3029(id=3029 center=3029 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4453.64->4450.98, delay 15.00->15.00).
phyopt: part=high seed=n3039(id=3039 center=3039 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4450.98->4452.04, delay 15.00->15.00).
phyopt: part=high seed=n3040(id=3040 center=3040 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4450.98->4451.51, delay 15.00->15.00).
phyopt: part=high seed=n3068(id=3068 center=3068 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4450.98->4451.24, delay 15.00->15.00).
phyopt: part=high seed=n3069(id=3069 center=3069 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4450.98->4451.24, delay 15.00->15.00).
phyopt: part=high seed=n3070(id=3070 center=3070 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4450.98->4450.18, delay 15.00->15.00).
phyopt: part=high seed=n3076(id=3076 center=3076 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4450.18->4452.57, delay 15.00->15.00).
phyopt: part=high seed=n3080(id=3080 center=3080 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4450.18->4450.18, delay 15.00->15.00).
phyopt: part=high seed=n3082(id=3082 center=3082 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4450.18->4450.18, delay 15.00->15.00).
phyopt: part=high seed=n3096(id=3096 center=3096 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4450.18->4444.33, delay 15.00->15.00).
phyopt: part=high seed=n3102(id=3102 center=3102 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4444.33->4443.80, delay 15.00->15.00).
phyopt: part=high seed=n3104(id=3104 center=3104 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4443.80->4443.80, delay 15.00->15.00).
phyopt: part=high seed=n3159(id=3159 center=3159 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4443.80->4443.80, delay 15.00->15.00).
phyopt: part=high seed=n3222(id=3222 center=3222 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4443.80->4444.33, delay 15.00->15.00).
phyopt: part=high seed=n3223(id=3223 center=3223 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4443.80->4441.67, delay 15.00->15.00).
phyopt: part=high seed=n3226(id=3226 center=3226 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4441.67->4439.54, delay 15.00->15.00).
phyopt: part=high seed=n3233(id=3233 center=3233 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4439.54->4437.15, delay 15.00->15.00).
phyopt: part=high seed=n3235(id=3235 center=3235 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4437.15->4436.08, delay 15.00->15.00).
phyopt: part=high seed=n3240(id=3240 center=3240 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4436.08->4435.02, delay 15.00->15.00).
phyopt: part=high seed=n3245(id=3245 center=3245 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4435.02->4435.02, delay 15.00->15.00).
phyopt: part=high seed=n3254(id=3254 center=3254 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4435.02->4431.83, delay 15.00->15.00).
phyopt: part=high seed=n3256(id=3256 center=3256 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4431.83->4432.09, delay 15.00->15.00).
phyopt: part=high seed=n4280(id=4280 center=4280 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4431.83->4431.29, delay 15.00->15.00).
phyopt: part=high seed=n4307(id=4307 center=4307 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4431.29->4435.02, delay 15.00->15.00).
phyopt: part=high seed=n4308(id=4308 center=4308 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4431.29->4430.50, delay 15.00->15.00).
phyopt: part=high seed=n4310(id=4310 center=4310 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4430.50->4431.29, delay 15.00->15.00).
phyopt: part=high seed=n4311(id=4311 center=4311 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4430.50->4427.84, delay 15.00->15.00).
phyopt: part=high seed=n4314(id=4314 center=4314 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4427.84->4425.97, delay 15.00->15.00).
phyopt: part=high seed=n4321(id=4321 center=4321 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4425.97->4424.91, delay 15.00->15.00).
phyopt: part=high seed=n4357(id=4357 center=4357 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4424.91->4422.52, delay 15.00->15.00).
phyopt: part=high seed=n4384(id=4384 center=4384 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4422.52->4422.25, delay 15.00->15.00).
phyopt: part=high seed=n4411(id=4411 center=4411 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4422.25->4410.81, delay 15.00->15.00).
phyopt: part=high seed=n4413(id=4413 center=4413 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4410.81->4410.28, delay 15.00->15.00).
phyopt: part=high seed=n4416(id=4416 center=4416 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4410.28->4411.88, delay 15.00->15.00).
phyopt: part=high seed=n4417(id=4417 center=4417 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4410.28->4408.95, delay 15.00->15.00).
phyopt: part=high seed=n4450(id=4450 center=4450 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4408.95->4407.09, delay 15.00->15.00).
phyopt: part=high seed=n4452(id=4452 center=4452 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4407.09->4406.82, delay 15.00->15.00).
phyopt: part=high seed=n4459(id=4459 center=4459 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4406.82->4407.09, delay 15.00->15.00).
phyopt: part=high seed=n4460(id=4460 center=4460 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4406.82->4405.49, delay 15.00->15.00).
phyopt: part=high seed=n4467(id=4467 center=4467 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4405.49->4405.23, delay 15.00->15.00).
phyopt: part=high seed=n4474(id=4474 center=4474 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4405.23->4402.57, delay 15.00->15.00).
phyopt: part=high seed=n4946(id=4946 center=4946 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4402.57->4402.57, delay 15.00->15.00).
phyopt: part=high seed=n4949(id=4949 center=4949 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4402.57->4400.70, delay 15.00->15.00).
phyopt: part=high seed=n4954(id=4954 center=4954 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4400.70->4400.70, delay 15.00->15.00).
phyopt: part=high seed=n4958(id=4958 center=4958 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4400.70->4398.58, delay 15.00->15.00).
phyopt: part=high seed=n4960(id=4960 center=4960 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4398.58->4398.84, delay 15.00->15.00).
phyopt: part=high seed=n4961(id=4961 center=4961 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4398.58->4393.26, delay 15.00->15.00).
phyopt: part=high seed=n4963(id=4963 center=4963 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4393.26->4390.86, delay 15.00->15.00).
phyopt: part=high seed=n4965(id=4965 center=4965 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4390.86->4394.32, delay 15.00->15.00).
phyopt: part=high seed=n4966(id=4966 center=4966 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4390.86->4390.06, delay 15.00->15.00).
phyopt: part=high seed=n4968(id=4968 center=4968 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4390.06->4389.80, delay 15.00->15.00).
phyopt: part=high seed=n5006(id=5006 center=5006 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4389.80->4389.27, delay 15.00->15.00).
phyopt: part=high seed=n5113(id=5113 center=5113 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4389.27->4389.53, delay 15.00->15.00).
phyopt: part=high seed=n5333(id=5333 center=5333 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4389.27->4386.87, delay 15.00->15.00).
phyopt: part=high seed=n5334(id=5334 center=5334 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4386.87->4386.07, delay 15.00->15.00).
phyopt: part=high seed=n5336(id=5336 center=5336 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4386.07->4384.48, delay 15.00->15.00).
phyopt: part=high seed=n5344(id=5344 center=5344 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4384.48->4382.35, delay 15.00->15.00).
phyopt: part=high seed=n5356(id=5356 center=5356 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4382.35->4382.62, delay 15.00->15.00).
phyopt: part=high seed=n5357(id=5357 center=5357 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4382.35->4383.41, delay 15.00->15.00).
phyopt: part=high seed=n5358(id=5358 center=5358 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4382.35->4382.08, delay 15.00->15.00).
phyopt: part=high seed=n5364(id=5364 center=5364 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4382.08->4383.15, delay 15.00->15.00).
phyopt: part=high seed=n5367(id=5367 center=5367 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4382.08->4382.08, delay 15.00->15.00).
phyopt: part=high seed=n5388(id=5388 center=5388 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4382.08->4381.55, delay 15.00->15.00).
phyopt: part=high seed=n5390(id=5390 center=5390 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4381.55->4381.55, delay 15.00->15.00).
phyopt: part=high seed=n5396(id=5396 center=5396 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4381.55->4379.16, delay 15.00->15.00).
phyopt: part=high seed=n5398(id=5398 center=5398 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4379.16->4378.09, delay 15.00->15.00).
phyopt: part=high seed=n5401(id=5401 center=5401 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4378.09->4379.96, delay 15.00->15.00).
phyopt: part=high seed=n5406(id=5406 center=5406 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4378.09->4379.16, delay 15.00->15.00).
phyopt: part=high seed=n5407(id=5407 center=5407 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4378.09->4378.09, delay 15.00->15.00).
phyopt: part=high seed=n5420(id=5420 center=5420 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4378.09->4381.82, delay 15.00->15.00).
phyopt: part=high seed=n5426(id=5426 center=5426 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4378.09->4378.63, delay 15.00->15.00).
phyopt: part=high seed=n5427(id=5427 center=5427 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4378.09->4377.30, delay 15.00->15.00).
phyopt: part=high seed=n5429(id=5429 center=5429 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4377.30->4379.16, delay 15.00->15.00).
phyopt: part=high seed=n5430(id=5430 center=5430 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4377.30->4378.63, delay 15.00->15.00).
phyopt: part=high seed=n5431(id=5431 center=5431 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4377.30->4375.17, delay 15.00->15.00).
phyopt: part=high seed=n5434(id=5434 center=5434 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4375.17->4374.90, delay 15.00->15.00).
phyopt: part=high seed=n5438(id=5438 center=5438 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4374.90->4374.90, delay 15.00->15.00).
phyopt: part=high seed=n5640(id=5640 center=5640 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4374.90->4374.90, delay 15.00->15.00).
phyopt: part=high seed=n5642(id=5642 center=5642 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4374.90->4374.90, delay 15.00->15.00).
phyopt: part=high seed=n5645(id=5645 center=5645 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4374.90->4373.04, delay 15.00->15.00).
phyopt: part=high seed=n5648(id=5648 center=5648 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4373.04->4370.65, delay 15.00->15.00).
phyopt: part=high seed=n5651(id=5651 center=5651 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4370.65->4369.58, delay 15.00->15.00).
phyopt: part=high seed=n5658(id=5658 center=5658 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4369.58->4373.04, delay 15.00->15.00).
phyopt: part=high seed=n5672(id=5672 center=5672 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4369.58->4369.58, delay 15.00->15.00).
phyopt: part=high seed=n5676(id=5676 center=5676 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4369.58->4369.58, delay 15.00->15.00).
phyopt: part=high seed=n5678(id=5678 center=5678 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4369.58->4369.58, delay 15.00->15.00).
phyopt: part=high seed=n5680(id=5680 center=5680 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4369.58->4369.58, delay 15.00->15.00).
phyopt: part=high seed=n5699(id=5699 center=5699 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4369.58->4369.85, delay 15.00->15.00).
phyopt: part=high seed=n5747(id=5747 center=5747 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4369.58->4369.05, delay 15.00->15.00).
phyopt: part=high seed=n5922(id=5922 center=5922 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4369.05->4366.66, delay 15.00->15.00).
phyopt: part=high seed=n5947(id=5947 center=5947 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4366.66->4366.92, delay 15.00->15.00).
phyopt: part=high seed=n5966(id=5966 center=5966 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4366.66->4366.39, delay 15.00->15.00).
phyopt: part=high seed=n5968(id=5968 center=5968 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4366.39->4367.72, delay 15.00->15.00).
phyopt: part=high seed=n5969(id=5969 center=5969 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4366.39->4364.79, delay 15.00->15.00).
phyopt: part=high seed=n5976(id=5976 center=5976 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4364.79->4368.25, delay 15.00->15.00).
phyopt: part=high seed=n6028(id=6028 center=6028 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4364.79->4364.79, delay 15.00->15.00).
phyopt: part=high seed=n6030(id=6030 center=6030 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4364.79->4362.93, delay 15.00->15.00).
phyopt: part=high seed=n6032(id=6032 center=6032 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4362.93->4362.93, delay 15.00->15.00).
phyopt: part=high seed=n6036(id=6036 center=6036 R=5 crit=0.931 pot=0.2125)
